Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    impresion                      shift and go to state 10
    cuerpo                         shift and go to state 36
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 11

    (24) cuerpo -> operacionSet . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    operacionSet                   shift and go to state 11
    cuerpo                         shift and go to state 37
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 12

    (25) cuerpo -> operacionarray . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    operacionarray                 shift and go to state 12
    cuerpo                         shift and go to state 38
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 13

    (26) cuerpo -> operacionHash . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> .
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (33) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (34) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (35) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (28) loop -> . FOR LOCALVAR IN rango cuerpo END
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (104) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (105) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (114) unless -> . UNLESS condiciones cuerpo ELSE cuerpo END
    (62) impresion -> . PUTS datos
    (63) impresion -> . PUTS LOCALVAR
    (64) impresion -> . PRINT datos
    (65) impresion -> . PRINT LOCALVAR
    (125) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> . set DOT CLEAR
    (128) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (89) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (90) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> . array DOT push maspush
    (97) operacionarray -> . array DOT POP
    (98) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (55) operacionHash -> . hash LBRACKET datos RBRACKET
    (56) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> . hash DOT KEYS
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . LBRACKET RBRACKET
    (82) array -> . LBRACKET datosarray RBRACKET
    (119) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 27 (cuerpo -> .)
    ELSE            reduce using rule 27 (cuerpo -> .)
    END             reduce using rule 27 (cuerpo -> .)
    RETURN          reduce using rule 27 (cuerpo -> .)
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 26
    CONSTANT        shift and go to state 27
    LCURLYBRACKET   shift and go to state 28
    LBRACKET        shift and go to state 25
    SET             shift and go to state 29

    operacionHash                  shift and go to state 13
    cuerpo                         shift and go to state 39
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 14

    (3) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 40


state 15

    (33) asignacion -> LOCALVAR . PLUSASSIGN datosAsignacion
    (34) asignacion -> LOCALVAR . MINASSIGN datosAsignacion
    (35) asignacion -> LOCALVAR . DIVASSIGN datosAsignacion
    (36) asignacion -> LOCALVAR . TIMESASSIGN datosAsignacion
    (37) asignacion -> LOCALVAR . MODASSIGN datosAsignacion
    (38) asignacion -> LOCALVAR . EXPASSIGN datosAsignacion
    (42) tiposvariables -> LOCALVAR .

    PLUSASSIGN      shift and go to state 41
    MINASSIGN       shift and go to state 42
    DIVASSIGN       shift and go to state 43
    TIMESASSIGN     shift and go to state 44
    MODASSIGN       shift and go to state 45
    EXPASSIGN       shift and go to state 46
    EQUAL           reduce using rule 42 (tiposvariables -> LOCALVAR .)


state 16

    (29) declaracion -> tiposvariables . EQUAL datos
    (30) declaracion -> tiposvariables . EQUAL estructurasDatos
    (31) declaracion -> tiposvariables . EQUAL expresion
    (32) declaracion -> tiposvariables . EQUAL declaracion

    EQUAL           shift and go to state 47


state 17

    (28) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 48


state 18

    (47) estructurasDatos -> hash .
    (55) operacionHash -> hash . LBRACKET datos RBRACKET
    (56) operacionHash -> hash . LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> hash . DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> hash . DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> hash . DOT KEYS

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 47 (estructurasDatos -> hash .)
    FOR             reduce using rule 47 (estructurasDatos -> hash .)
    IF              reduce using rule 47 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 47 (estructurasDatos -> hash .)
    PUTS            reduce using rule 47 (estructurasDatos -> hash .)
    PRINT           reduce using rule 47 (estructurasDatos -> hash .)
    VAR             reduce using rule 47 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 47 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 47 (estructurasDatos -> hash .)
    SET             reduce using rule 47 (estructurasDatos -> hash .)
    $end            reduce using rule 47 (estructurasDatos -> hash .)
    ELSE            reduce using rule 47 (estructurasDatos -> hash .)
    END             reduce using rule 47 (estructurasDatos -> hash .)
    RETURN          reduce using rule 47 (estructurasDatos -> hash .)
    LBRACKET        shift and go to state 49
    DOT             shift and go to state 50

  ! LBRACKET        [ reduce using rule 47 (estructurasDatos -> hash .) ]


state 19

    (48) estructurasDatos -> array .
    (89) operacionarray -> array . LBRACKET INTEGER RBRACKET
    (90) operacionarray -> array . DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (91) operacionarray -> array . DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> array . DOT push maspush
    (97) operacionarray -> array . DOT POP
    (98) operacionarray -> array . DOT POP LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> array . DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> array . DOT LENGTH LPARENTHESES RPARENTHESES
    (101) operacionarray -> array . DOT EMPTY QUESTIONMARK

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 48 (estructurasDatos -> array .)
    FOR             reduce using rule 48 (estructurasDatos -> array .)
    IF              reduce using rule 48 (estructurasDatos -> array .)
    UNLESS          reduce using rule 48 (estructurasDatos -> array .)
    PUTS            reduce using rule 48 (estructurasDatos -> array .)
    PRINT           reduce using rule 48 (estructurasDatos -> array .)
    VAR             reduce using rule 48 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 48 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 48 (estructurasDatos -> array .)
    SET             reduce using rule 48 (estructurasDatos -> array .)
    $end            reduce using rule 48 (estructurasDatos -> array .)
    ELSE            reduce using rule 48 (estructurasDatos -> array .)
    END             reduce using rule 48 (estructurasDatos -> array .)
    RETURN          reduce using rule 48 (estructurasDatos -> array .)
    LBRACKET        shift and go to state 51
    DOT             shift and go to state 52

  ! LBRACKET        [ reduce using rule 48 (estructurasDatos -> array .) ]


state 20

    (49) estructurasDatos -> set .
    (125) operacionSet -> set . DOT ADD LPARENTHESES datos RPARENTHESES
    (126) operacionSet -> set . DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (127) operacionSet -> set . DOT CLEAR
    (128) operacionSet -> set . DOT DELETE LPARENTHESES datos RPARENTHESES
    (129) operacionSet -> set . DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

    LOCALVAR        reduce using rule 49 (estructurasDatos -> set .)
    FOR             reduce using rule 49 (estructurasDatos -> set .)
    IF              reduce using rule 49 (estructurasDatos -> set .)
    UNLESS          reduce using rule 49 (estructurasDatos -> set .)
    PUTS            reduce using rule 49 (estructurasDatos -> set .)
    PRINT           reduce using rule 49 (estructurasDatos -> set .)
    VAR             reduce using rule 49 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 49 (estructurasDatos -> set .)
    SET             reduce using rule 49 (estructurasDatos -> set .)
    $end            reduce using rule 49 (estructurasDatos -> set .)
    ELSE            reduce using rule 49 (estructurasDatos -> set .)
    END             reduce using rule 49 (estructurasDatos -> set .)
    RETURN          reduce using rule 49 (estructurasDatos -> set .)
    DOT             shift and go to state 53


state 21

    (104) if -> IF . datoscompletos operadores datoscompletos cuerpo END
    (105) if -> IF . datoscompletos operadores datoscompletos cuerpo else
    (102) datoscompletos -> . datosvarios
    (103) datoscompletos -> . tiposvariables
    (83) datosvarios -> . datos
    (84) datosvarios -> . number
    (85) datosvarios -> . VAR
    (86) datosvarios -> . LOCALVAR
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    VAR             shift and go to state 59
    LOCALVAR        shift and go to state 60
    CONSTANT        shift and go to state 27
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63

    datoscompletos                 shift and go to state 54
    datosvarios                    shift and go to state 55
    tiposvariables                 shift and go to state 56
    datos                          shift and go to state 57
    number                         shift and go to state 58

state 22

    (114) unless -> UNLESS . condiciones cuerpo ELSE cuerpo END
    (115) condiciones -> . tiposvariables operadores tiposvariables
    (116) condiciones -> . datos operadores datos
    (117) condiciones -> . tiposvariables operadores datos
    (118) condiciones -> . datos operadores tiposvariables
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    VAR             shift and go to state 26
    LOCALVAR        shift and go to state 67
    CONSTANT        shift and go to state 27
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    condiciones                    shift and go to state 64
    tiposvariables                 shift and go to state 65
    datos                          shift and go to state 66

state 23

    (62) impresion -> PUTS . datos
    (63) impresion -> PUTS . LOCALVAR
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    datos                          shift and go to state 70

state 24

    (64) impresion -> PRINT . datos
    (65) impresion -> PRINT . LOCALVAR
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    LOCALVAR        shift and go to state 73
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    datos                          shift and go to state 72

state 25

    (81) array -> LBRACKET . RBRACKET
    (82) array -> LBRACKET . datosarray RBRACKET
    (87) datosarray -> . datosvarios
    (88) datosarray -> . datosarray COMMA datosvarios
    (83) datosvarios -> . datos
    (84) datosvarios -> . number
    (85) datosvarios -> . VAR
    (86) datosvarios -> . LOCALVAR
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    RBRACKET        shift and go to state 74
    VAR             shift and go to state 77
    LOCALVAR        shift and go to state 78
    INTEGER         shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 63

    datosarray                     shift and go to state 75
    datosvarios                    shift and go to state 76
    datos                          shift and go to state 57
    number                         shift and go to state 58

state 26

    (41) tiposvariables -> VAR .

    EQUAL           reduce using rule 41 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 41 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 41 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 41 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 41 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 41 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 41 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 41 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 41 (tiposvariables -> VAR .)
    FOR             reduce using rule 41 (tiposvariables -> VAR .)
    IF              reduce using rule 41 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 41 (tiposvariables -> VAR .)
    PUTS            reduce using rule 41 (tiposvariables -> VAR .)
    PRINT           reduce using rule 41 (tiposvariables -> VAR .)
    VAR             reduce using rule 41 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 41 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 41 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 41 (tiposvariables -> VAR .)
    SET             reduce using rule 41 (tiposvariables -> VAR .)
    ELSE            reduce using rule 41 (tiposvariables -> VAR .)
    RPARENTHESES    reduce using rule 41 (tiposvariables -> VAR .)


state 27

    (43) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 43 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 43 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 43 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 43 (tiposvariables -> CONSTANT .)
    NOTEQUAL        reduce using rule 43 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 43 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 43 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 43 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 43 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 43 (tiposvariables -> CONSTANT .)
    IF              reduce using rule 43 (tiposvariables -> CONSTANT .)
    UNLESS          reduce using rule 43 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 43 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 43 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 43 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 43 (tiposvariables -> CONSTANT .)
    LCURLYBRACKET   reduce using rule 43 (tiposvariables -> CONSTANT .)
    LBRACKET        reduce using rule 43 (tiposvariables -> CONSTANT .)
    SET             reduce using rule 43 (tiposvariables -> CONSTANT .)
    END             reduce using rule 43 (tiposvariables -> CONSTANT .)
    ELSE            reduce using rule 43 (tiposvariables -> CONSTANT .)
    RPARENTHESES    reduce using rule 43 (tiposvariables -> CONSTANT .)


state 28

    (50) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET
    (51) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (52) elementoHash -> .
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    RCURLYBRACKET   reduce using rule 52 (elementoHash -> .)
    INTEGER         shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 63

    elementoHash                   shift and go to state 79
    datos                          shift and go to state 80

state 29

    (119) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 81


state 30

    (17) cuerpo -> declaracion cuerpo .

    $end            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    END             reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    RETURN          reduce using rule 17 (cuerpo -> declaracion cuerpo .)


state 31

    (18) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    ELSE            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    END             reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion cuerpo .)


state 32

    (19) cuerpo -> loop cuerpo .

    $end            reduce using rule 19 (cuerpo -> loop cuerpo .)
    ELSE            reduce using rule 19 (cuerpo -> loop cuerpo .)
    END             reduce using rule 19 (cuerpo -> loop cuerpo .)
    RETURN          reduce using rule 19 (cuerpo -> loop cuerpo .)


state 33

    (20) cuerpo -> estructurasDatos cuerpo .

