Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    string                         shift and go to state 14
    integer                        shift and go to state 15
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 17

    (3) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 50


state 18

    (37) asignacion -> LOCALVAR . PLUSASSIGN datosAsignacion
    (38) asignacion -> LOCALVAR . MINASSIGN datosAsignacion
    (39) asignacion -> LOCALVAR . DIVASSIGN datosAsignacion
    (40) asignacion -> LOCALVAR . TIMESASSIGN datosAsignacion
    (41) asignacion -> LOCALVAR . MODASSIGN datosAsignacion
    (42) asignacion -> LOCALVAR . EXPASSIGN datosAsignacion
    (46) tiposvariables -> LOCALVAR .

    PLUSASSIGN      shift and go to state 51
    MINASSIGN       shift and go to state 52
    DIVASSIGN       shift and go to state 53
    TIMESASSIGN     shift and go to state 54
    MODASSIGN       shift and go to state 55
    EXPASSIGN       shift and go to state 56
    EQUAL           reduce using rule 46 (tiposvariables -> LOCALVAR .)


state 19

    (32) declaracion -> tiposvariables . EQUAL datos
    (33) declaracion -> tiposvariables . EQUAL estructurasDatos
    (34) declaracion -> tiposvariables . EQUAL expresion
    (35) declaracion -> tiposvariables . EQUAL declaracion
    (36) declaracion -> tiposvariables . EQUAL casting

    EQUAL           shift and go to state 57


state 20

    (31) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 58


state 21

    (54) estructurasDatos -> hash .
    (62) operacionHash -> hash . LBRACKET datos RBRACKET
    (63) operacionHash -> hash . LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> hash . DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> hash . DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> hash . DOT KEYS
    (67) operacionHash -> hash . DOT EMPTY QUESTIONMARK
    (68) operacionHash -> hash . DOT SIZE
    (69) operacionHash -> hash . DOT LENGTH

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 54 (estructurasDatos -> hash .)
    FOR             reduce using rule 54 (estructurasDatos -> hash .)
    IF              reduce using rule 54 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 54 (estructurasDatos -> hash .)
    PUTS            reduce using rule 54 (estructurasDatos -> hash .)
    PRINT           reduce using rule 54 (estructurasDatos -> hash .)
    STRING          reduce using rule 54 (estructurasDatos -> hash .)
    INTEGERW        reduce using rule 54 (estructurasDatos -> hash .)
    INTEGER         reduce using rule 54 (estructurasDatos -> hash .)
    FLOAT           reduce using rule 54 (estructurasDatos -> hash .)
    VAR             reduce using rule 54 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 54 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 54 (estructurasDatos -> hash .)
    SET             reduce using rule 54 (estructurasDatos -> hash .)
    $end            reduce using rule 54 (estructurasDatos -> hash .)
    ELSE            reduce using rule 54 (estructurasDatos -> hash .)
    END             reduce using rule 54 (estructurasDatos -> hash .)
    RETURN          reduce using rule 54 (estructurasDatos -> hash .)
    LBRACKET        shift and go to state 59
    DOT             shift and go to state 60

  ! LBRACKET        [ reduce using rule 54 (estructurasDatos -> hash .) ]


state 22

    (55) estructurasDatos -> array .
    (99) operacionarray -> array . LBRACKET INTEGER RBRACKET
    (100) operacionarray -> array . DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> array . DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> array . DOT push maspush
    (107) operacionarray -> array . DOT POP
    (108) operacionarray -> array . DOT POP LPARENTHESES INTEGER RPARENTHESES
    (109) operacionarray -> array . DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (110) operacionarray -> array . DOT LENGTH LPARENTHESES RPARENTHESES
    (111) operacionarray -> array . DOT EMPTY QUESTIONMARK

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 55 (estructurasDatos -> array .)
    FOR             reduce using rule 55 (estructurasDatos -> array .)
    IF              reduce using rule 55 (estructurasDatos -> array .)
    UNLESS          reduce using rule 55 (estructurasDatos -> array .)
    PUTS            reduce using rule 55 (estructurasDatos -> array .)
    PRINT           reduce using rule 55 (estructurasDatos -> array .)
    STRING          reduce using rule 55 (estructurasDatos -> array .)
    INTEGERW        reduce using rule 55 (estructurasDatos -> array .)
    INTEGER         reduce using rule 55 (estructurasDatos -> array .)
    FLOAT           reduce using rule 55 (estructurasDatos -> array .)
    VAR             reduce using rule 55 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 55 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 55 (estructurasDatos -> array .)
    SET             reduce using rule 55 (estructurasDatos -> array .)
    $end            reduce using rule 55 (estructurasDatos -> array .)
    ELSE            reduce using rule 55 (estructurasDatos -> array .)
    END             reduce using rule 55 (estructurasDatos -> array .)
    RETURN          reduce using rule 55 (estructurasDatos -> array .)
    LBRACKET        shift and go to state 61
    DOT             shift and go to state 62

  ! LBRACKET        [ reduce using rule 55 (estructurasDatos -> array .) ]


state 23

    (56) estructurasDatos -> set .
    (153) operacionSet -> set . DOT ADD LPARENTHESES datos RPARENTHESES
    (154) operacionSet -> set . DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (155) operacionSet -> set . DOT CLEAR
    (156) operacionSet -> set . DOT DELETE LPARENTHESES datos RPARENTHESES
    (157) operacionSet -> set . DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

    LOCALVAR        reduce using rule 56 (estructurasDatos -> set .)
    FOR             reduce using rule 56 (estructurasDatos -> set .)
    IF              reduce using rule 56 (estructurasDatos -> set .)
    UNLESS          reduce using rule 56 (estructurasDatos -> set .)
    PUTS            reduce using rule 56 (estructurasDatos -> set .)
    PRINT           reduce using rule 56 (estructurasDatos -> set .)
    STRING          reduce using rule 56 (estructurasDatos -> set .)
    INTEGERW        reduce using rule 56 (estructurasDatos -> set .)
    INTEGER         reduce using rule 56 (estructurasDatos -> set .)
    FLOAT           reduce using rule 56 (estructurasDatos -> set .)
    VAR             reduce using rule 56 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 56 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 56 (estructurasDatos -> set .)
    LBRACKET        reduce using rule 56 (estructurasDatos -> set .)
    SET             reduce using rule 56 (estructurasDatos -> set .)
    $end            reduce using rule 56 (estructurasDatos -> set .)
    ELSE            reduce using rule 56 (estructurasDatos -> set .)
    END             reduce using rule 56 (estructurasDatos -> set .)
    RETURN          reduce using rule 56 (estructurasDatos -> set .)
    DOT             shift and go to state 63


state 24

    (114) if -> IF . datoscompletos operadores datoscompletos cuerpo END
    (115) if -> IF . datoscompletos operadores datoscompletos cuerpo else
    (112) datoscompletos -> . datosvarios
    (113) datoscompletos -> . tiposvariables
    (93) datosvarios -> . datos
    (94) datosvarios -> . number
    (95) datosvarios -> . VAR
    (96) datosvarios -> . LOCALVAR
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) number -> . INTEGER
    (77) number -> . FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    VAR             shift and go to state 69
    LOCALVAR        shift and go to state 70
    CONSTANT        shift and go to state 34
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datoscompletos                 shift and go to state 64
    datosvarios                    shift and go to state 65
    tiposvariables                 shift and go to state 66
    datos                          shift and go to state 67
    number                         shift and go to state 68
    booleanos                      shift and go to state 74

state 25

    (135) unless -> UNLESS . expresionCondicional cuerpo ELSE cuerpo END
    (136) expresionCondicional -> . boolean
    (137) expresionCondicional -> . EXCLAMATION LPARENTHESES boolean RPARENTHESES
    (140) boolean -> . condiciones
    (141) boolean -> . EXCLAMATION LPARENTHESES condiciones RPARENTHESES
    (142) boolean -> . boolean operadorBinario boolean
    (143) condiciones -> . tiposvariables operadores tiposvariables
    (144) condiciones -> . datos operadores datos
    (145) condiciones -> . tiposvariables operadores datos
    (146) condiciones -> . datos operadores tiposvariables
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    EXCLAMATION     shift and go to state 79
    VAR             shift and go to state 33
    LOCALVAR        shift and go to state 83
    CONSTANT        shift and go to state 34
    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    expresionCondicional           shift and go to state 77
    boolean                        shift and go to state 78
    condiciones                    shift and go to state 80
    tiposvariables                 shift and go to state 81
    datos                          shift and go to state 82
    booleanos                      shift and go to state 74

state 26

    (72) impresion -> PUTS . datos
    (73) impresion -> PUTS . LOCALVAR
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    LOCALVAR        shift and go to state 87
    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 86
    booleanos                      shift and go to state 74

state 27

    (74) impresion -> PRINT . datos
    (75) impresion -> PRINT . LOCALVAR
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    LOCALVAR        shift and go to state 89
    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 88
    booleanos                      shift and go to state 74

state 28

    (91) array -> LBRACKET . RBRACKET
    (92) array -> LBRACKET . datosarray RBRACKET
    (97) datosarray -> . datosvarios
    (98) datosarray -> . datosarray COMMA datosvarios
    (93) datosvarios -> . datos
    (94) datosvarios -> . number
    (95) datosvarios -> . VAR
    (96) datosvarios -> . LOCALVAR
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (76) number -> . INTEGER
    (77) number -> . FLOAT
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    RBRACKET        shift and go to state 90
    VAR             shift and go to state 93
    LOCALVAR        shift and go to state 94
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datosarray                     shift and go to state 91
    datosvarios                    shift and go to state 92
    datos                          shift and go to state 67
    number                         shift and go to state 68
    booleanos                      shift and go to state 74

state 29

    (125) integer -> INTEGER . DOT CEIL LPARENTHESES RPARENTHESES
    (126) integer -> INTEGER . DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> INTEGER . DOT FLOOR LPARENTHESES RPARENTHESES
    (128) integer -> INTEGER . DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> INTEGER . DOT ABS

    DOT             shift and go to state 95


state 30

    (158) string -> STRING . PLUS STRING
    (159) string -> STRING . MULTIPLY INTEGER
    (160) string -> STRING . DOT stringOpt

    PLUS            shift and go to state 96
    MULTIPLY        shift and go to state 97
    DOT             shift and go to state 98


state 31

    (124) integer -> INTEGERW . DOT SQRT LPARENTHESES INTEGER RPARENTHESES

    DOT             shift and go to state 99


state 32

    (130) float -> FLOAT . DOT CEIL LPARENTHESES RPARENTHESES
    (131) float -> FLOAT . DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (132) float -> FLOAT . DOT FLOOR LPARENTHESES RPARENTHESES
    (133) float -> FLOAT . DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (134) float -> FLOAT . DOT ABS

    DOT             shift and go to state 100


state 33

    (45) tiposvariables -> VAR .

    EQUAL           reduce using rule 45 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 45 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 45 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 45 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 45 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 45 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 45 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 45 (tiposvariables -> VAR .)
    DOUBLEAMPERSAND reduce using rule 45 (tiposvariables -> VAR .)
    DOUBLEPIPE      reduce using rule 45 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 45 (tiposvariables -> VAR .)
    FOR             reduce using rule 45 (tiposvariables -> VAR .)
    IF              reduce using rule 45 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 45 (tiposvariables -> VAR .)
    PUTS            reduce using rule 45 (tiposvariables -> VAR .)
    PRINT           reduce using rule 45 (tiposvariables -> VAR .)
    STRING          reduce using rule 45 (tiposvariables -> VAR .)
    INTEGERW        reduce using rule 45 (tiposvariables -> VAR .)
    INTEGER         reduce using rule 45 (tiposvariables -> VAR .)
    FLOAT           reduce using rule 45 (tiposvariables -> VAR .)
    VAR             reduce using rule 45 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 45 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 45 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 45 (tiposvariables -> VAR .)
    SET             reduce using rule 45 (tiposvariables -> VAR .)
    ELSE            reduce using rule 45 (tiposvariables -> VAR .)
    RPARENTHESES    reduce using rule 45 (tiposvariables -> VAR .)


state 34

    (47) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 47 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 47 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 47 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 47 (tiposvariables -> CONSTANT .)
    NOTEQUAL        reduce using rule 47 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 47 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 47 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 47 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 47 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 47 (tiposvariables -> CONSTANT .)
    IF              reduce using rule 47 (tiposvariables -> CONSTANT .)
    UNLESS          reduce using rule 47 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 47 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 47 (tiposvariables -> CONSTANT .)
    STRING          reduce using rule 47 (tiposvariables -> CONSTANT .)
    INTEGERW        reduce using rule 47 (tiposvariables -> CONSTANT .)
    INTEGER         reduce using rule 47 (tiposvariables -> CONSTANT .)
    FLOAT           reduce using rule 47 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 47 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 47 (tiposvariables -> CONSTANT .)
    LCURLYBRACKET   reduce using rule 47 (tiposvariables -> CONSTANT .)
    LBRACKET        reduce using rule 47 (tiposvariables -> CONSTANT .)
    SET             reduce using rule 47 (tiposvariables -> CONSTANT .)
    END             reduce using rule 47 (tiposvariables -> CONSTANT .)
    ELSE            reduce using rule 47 (tiposvariables -> CONSTANT .)
    DOUBLEAMPERSAND reduce using rule 47 (tiposvariables -> CONSTANT .)
    DOUBLEPIPE      reduce using rule 47 (tiposvariables -> CONSTANT .)
    RPARENTHESES    reduce using rule 47 (tiposvariables -> CONSTANT .)


state 35

    (57) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET
    (58) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (59) elementoHash -> .
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    RCURLYBRACKET   reduce using rule 59 (elementoHash -> .)
    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    elementoHash                   shift and go to state 101
    datos                          shift and go to state 102
    booleanos                      shift and go to state 74

state 36

    (147) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 103


state 37

    (17) cuerpo -> declaracion cuerpo .

    $end            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    END             reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    RETURN          reduce using rule 17 (cuerpo -> declaracion cuerpo .)


state 38

    (18) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    ELSE            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    END             reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion cuerpo .)


state 39

    (19) cuerpo -> loop cuerpo .

    $end            reduce using rule 19 (cuerpo -> loop cuerpo .)
    ELSE            reduce using rule 19 (cuerpo -> loop cuerpo .)
    END             reduce using rule 19 (cuerpo -> loop cuerpo .)
    RETURN          reduce using rule 19 (cuerpo -> loop cuerpo .)


state 40

    (20) cuerpo -> estructurasDatos cuerpo .

    $end            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    END             reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    RETURN          reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)


state 41

    (21) cuerpo -> if cuerpo .

    $end            reduce using rule 21 (cuerpo -> if cuerpo .)
    ELSE            reduce using rule 21 (cuerpo -> if cuerpo .)
    END             reduce using rule 21 (cuerpo -> if cuerpo .)
    RETURN          reduce using rule 21 (cuerpo -> if cuerpo .)


state 42

    (22) cuerpo -> unless cuerpo .

    $end            reduce using rule 22 (cuerpo -> unless cuerpo .)
    ELSE            reduce using rule 22 (cuerpo -> unless cuerpo .)
    END             reduce using rule 22 (cuerpo -> unless cuerpo .)
    RETURN          reduce using rule 22 (cuerpo -> unless cuerpo .)


state 43

    (23) cuerpo -> impresion cuerpo .

    $end            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    ELSE            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    END             reduce using rule 23 (cuerpo -> impresion cuerpo .)
    RETURN          reduce using rule 23 (cuerpo -> impresion cuerpo .)


state 44

    (24) cuerpo -> operacionSet cuerpo .

    $end            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    END             reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    RETURN          reduce using rule 24 (cuerpo -> operacionSet cuerpo .)


state 45

    (25) cuerpo -> operacionarray cuerpo .

    $end            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    ELSE            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    END             reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    RETURN          reduce using rule 25 (cuerpo -> operacionarray cuerpo .)


state 46

    (26) cuerpo -> operacionHash cuerpo .

    $end            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    END             reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    RETURN          reduce using rule 26 (cuerpo -> operacionHash cuerpo .)


state 47

    (27) cuerpo -> string cuerpo .

    $end            reduce using rule 27 (cuerpo -> string cuerpo .)
    ELSE            reduce using rule 27 (cuerpo -> string cuerpo .)
    END             reduce using rule 27 (cuerpo -> string cuerpo .)
    RETURN          reduce using rule 27 (cuerpo -> string cuerpo .)


state 48

    (28) cuerpo -> integer cuerpo .

    $end            reduce using rule 28 (cuerpo -> integer cuerpo .)
    ELSE            reduce using rule 28 (cuerpo -> integer cuerpo .)
    END             reduce using rule 28 (cuerpo -> integer cuerpo .)
    RETURN          reduce using rule 28 (cuerpo -> integer cuerpo .)


state 49

    (29) cuerpo -> float cuerpo .

    $end            reduce using rule 29 (cuerpo -> float cuerpo .)
    ELSE            reduce using rule 29 (cuerpo -> float cuerpo .)
    END             reduce using rule 29 (cuerpo -> float cuerpo .)
    RETURN          reduce using rule 29 (cuerpo -> float cuerpo .)


state 50

    (3) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 104


state 51

    (37) asignacion -> LOCALVAR PLUSASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 106
    number                         shift and go to state 107

state 52

    (38) asignacion -> LOCALVAR MINASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 110
    number                         shift and go to state 107

state 53

    (39) asignacion -> LOCALVAR DIVASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 111
    number                         shift and go to state 107

state 54

    (40) asignacion -> LOCALVAR TIMESASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 112
    number                         shift and go to state 107

state 55

    (41) asignacion -> LOCALVAR MODASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 113
    number                         shift and go to state 107

state 56

    (42) asignacion -> LOCALVAR EXPASSIGN . datosAsignacion
    (43) datosAsignacion -> . number
    (44) datosAsignacion -> . LOCALVAR
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    LOCALVAR        shift and go to state 105
    INTEGER         shift and go to state 108
    FLOAT           shift and go to state 109

    datosAsignacion                shift and go to state 114
    number                         shift and go to state 107

state 57

    (32) declaracion -> tiposvariables EQUAL . datos
    (33) declaracion -> tiposvariables EQUAL . estructurasDatos
    (34) declaracion -> tiposvariables EQUAL . expresion
    (35) declaracion -> tiposvariables EQUAL . declaracion
    (36) declaracion -> tiposvariables EQUAL . casting
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (78) expresion -> . operacion
    (79) expresion -> . LPARENTHESES operacion RPARENTHESES
    (80) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (166) casting -> . STRING DOT TO_I
    (167) casting -> . STRING DOT TO_F
    (168) casting -> . number DOT TO_S
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (91) array -> . LBRACKET RBRACKET
    (92) array -> . LBRACKET datosarray RBRACKET
    (147) set -> . SET LBRACKET elementoSet RBRACKET
    (81) operacion -> . number operador number
    (82) operacion -> . operacion masoperaciones
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (76) number -> . INTEGER
    (77) number -> . FLOAT

    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72
    STRING          shift and go to state 120
    LPARENTHESES    shift and go to state 125
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    LCURLYBRACKET   shift and go to state 35
    LBRACKET        shift and go to state 28
    SET             shift and go to state 36
    VAR             shift and go to state 33
    LOCALVAR        shift and go to state 83
    CONSTANT        shift and go to state 34

    tiposvariables                 shift and go to state 19
    datos                          shift and go to state 115
    estructurasDatos               shift and go to state 116
    expresion                      shift and go to state 117
    declaracion                    shift and go to state 118
    casting                        shift and go to state 119
    booleanos                      shift and go to state 74
    hash                           shift and go to state 121
    array                          shift and go to state 122
    set                            shift and go to state 123
    operacion                      shift and go to state 124
    number                         shift and go to state 126

state 58

    (31) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 127


state 59

    (62) operacionHash -> hash LBRACKET . datos RBRACKET
    (63) operacionHash -> hash LBRACKET . datos RBRACKET EQUAL datos
    (48) datos -> . INTEGER
    (49) datos -> . FLOAT
    (50) datos -> . STRING
    (51) datos -> . booleanos
    (52) booleanos -> . TRUE
    (53) booleanos -> . FALSE

    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STRING          shift and go to state 73
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    datos                          shift and go to state 128
    booleanos                      shift and go to state 74

state 60

    (64) operacionHash -> hash DOT . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> hash DOT . DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> hash DOT . KEYS
    (67) operacionHash -> hash DOT . EMPTY QUESTIONMARK
    (68) operacionHash -> hash DOT . SIZE
    (69) operacionHash -> hash DOT . LENGTH

    INCLUDE         shift and go to state 129
    DELETE          shift and go to state 130
    KEYS            shift and go to state 131
    EMPTY           shift and go to state 132
    SIZE            shift and go to state 133
    LENGTH          shift and go to state 134


state 61

    (99) operacionarray -> array LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 135


