Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    GETS
    INTEGERW
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    unless                         shift and go to state 9
    cuerpo                         shift and go to state 41
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 10

    (23) cuerpo -> impresion . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    impresion                      shift and go to state 10
    cuerpo                         shift and go to state 42
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 11

    (24) cuerpo -> operacionSet . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    operacionSet                   shift and go to state 11
    cuerpo                         shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 12

    (25) cuerpo -> operacionarray . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    operacionarray                 shift and go to state 12
    cuerpo                         shift and go to state 44
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 13

    (26) cuerpo -> operacionHash . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (129) integer -> . INTEGER DOT FLOOR LPARENTHESES RPARENTHESES
    (130) integer -> . INTEGER DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (131) integer -> . INTEGER DOT ABS
    (132) float -> . FLOAT DOT CEIL LPARENTHESES RPARENTHESES
    (133) float -> . FLOAT DOT CEIL LPARENTHESES INTEGER RPARENTHESES
    (134) float -> . FLOAT DOT FLOOR LPARENTHESES RPARENTHESES
    (135) float -> . FLOAT DOT FLOOR LPARENTHESES INTEGER RPARENTHESES
    (136) float -> . FLOAT DOT ABS
    (45) tiposvariables -> . VAR
    (46) tiposvariables -> . LOCALVAR
    (47) tiposvariables -> . CONSTANT
    (57) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (95) array -> . LBRACKET RBRACKET
    (96) array -> . LBRACKET datosarray RBRACKET
    (149) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 30 (cuerpo -> .)
    ELSE            reduce using rule 30 (cuerpo -> .)
    END             reduce using rule 30 (cuerpo -> .)
    RETURN          reduce using rule 30 (cuerpo -> .)
    LOCALVAR        shift and go to state 18
    FOR             shift and go to state 20
    IF              shift and go to state 24
    UNLESS          shift and go to state 25
    PUTS            shift and go to state 26
    PRINT           shift and go to state 27
    STRING          shift and go to state 30
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 31
    VAR             shift and go to state 32
    CONSTANT        shift and go to state 33
    LCURLYBRACKET   shift and go to state 34
    LBRACKET        shift and go to state 28
    SET             shift and go to state 35

    operacionHash                  shift and go to state 13
    cuerpo                         shift and go to state 45
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    string                         shift and go to state 14
    integer                        shift and go to state 15
    float                          shift and go to state 16
    tiposvariables                 shift and go to state 19
    hash                           shift and go to state 21
    array                          shift and go to state 22
    set                            shift and go to state 23

state 14

    (27) cuerpo -> string . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> . integer cuerpo
    (29) cuerpo -> . float cuerpo
    (30) cuerpo -> .
    (32) declaracion -> . tiposvariables EQUAL datos
    (33) declaracion -> . tiposvariables EQUAL estructurasDatos
    (34) declaracion -> . tiposvariables EQUAL expresion
    (35) declaracion -> . tiposvariables EQUAL declaracion
    (36) declaracion -> . tiposvariables EQUAL casting
    (37) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (41) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (42) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (31) loop -> . FOR LOCALVAR IN rango cuerpo END
    (54) estructurasDatos -> . hash
    (55) estructurasDatos -> . array
    (56) estructurasDatos -> . set
    (116) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (117) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (137) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (72) impresion -> . PUTS datos
    (73) impresion -> . PUTS LOCALVAR
    (74) impresion -> . PRINT datos
    (75) impresion -> . PRINT LOCALVAR
    (155) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (156) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (157) operacionSet -> . set DOT CLEAR
    (158) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (159) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (101) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (102) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (103) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (104) operacionarray -> . array DOT push maspush
    (109) operacionarray -> . array DOT POP
    (110) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (111) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (112) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (113) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (62) operacionHash -> . hash LBRACKET datos RBRACKET
    (63) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (64) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (65) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (66) operacionHash -> . hash DOT KEYS
    (67) operacionHash -> . hash DOT EMPTY QUESTIONMARK
    (68) operacionHash -> . hash DOT SIZE
    (69) operacionHash -> . hash DOT LENGTH
    (160) string -> . STRING PLUS STRING
    (161) string -> . STRING MULTIPLY INTEGER
    (162) string -> . STRING DOT stringOpt
    (126) integer -> . INTEGER DOT SQRT LPARENTHESES INTEGER RPARENTHESES
    (127) integer -> . INTEGER DOT CEIL LPARENTHESES RPARENTHESES
    (128) integer -> . INTEGER DOT CEIL LPARENTHESES INTEGER RPARENTHESES
