Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (38) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 79

state 71

    (39) funcionesHash -> DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 80


state 72

    (10) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 81


state 73

    (13) variosargumentos -> LOCALVAR EQUAL datos .
    (15) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 13 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 61

    masargumentos                  shift and go to state 82

state 74

    (11) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 11 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 75

    (16) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 16 (masargumentos -> COMMA variosargumentos .)


state 76

    (12) variosargumentos -> LOCALVAR .
    (13) variosargumentos -> LOCALVAR . EQUAL datos
    (14) variosargumentos -> LOCALVAR . masargumentos
    (15) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (16) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 12 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 83
    COMMA           shift and go to state 61

    masargumentos                  shift and go to state 60

state 77

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (17) retornar -> . RETURN LOCALVAR
    (18) retornar -> . RETURN datos

    END             shift and go to state 84
    RETURN          shift and go to state 86

    retornar                       shift and go to state 85

state 78

    (33) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (34) maselementos -> .
    (35) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 34 (maselementos -> .)
    COMMA           shift and go to state 88

  ! COMMA           [ reduce using rule 34 (maselementos -> .) ]

    maselementos                   shift and go to state 87

state 79

    (38) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 89


state 80

    (39) funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 39 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 39 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 39 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 39 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)


state 81

    (10) argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .

    RPARENTHESES    reduce using rule 10 (argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .)


state 82

    (15) variosargumentos -> LOCALVAR EQUAL datos masargumentos .

    RPARENTHESES    reduce using rule 15 (variosargumentos -> LOCALVAR EQUAL datos masargumentos .)


state 83

    (13) variosargumentos -> LOCALVAR EQUAL . datos
    (15) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 73

state 84

    (5) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .

    $end            reduce using rule 5 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .)


state 85

    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar . END

    END             shift and go to state 90


state 86

    (17) retornar -> RETURN . LOCALVAR
    (18) retornar -> RETURN . datos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    LOCALVAR        shift and go to state 91
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    datos                          shift and go to state 92

state 87

    (33) elementoHash -> datos EQUAL GREATERTHAN datos maselementos .

    RCURLYBRACKET   reduce using rule 33 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)
    COMMA           reduce using rule 33 (elementoHash -> datos EQUAL GREATERTHAN datos maselementos .)


state 88

    (35) maselementos -> COMMA . elementoHash maselementos
    (33) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (25) datos -> . NUMBER
    (26) datos -> . FLOAT
    (27) datos -> . STRING

    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21

    elementoHash                   shift and go to state 93
    datos                          shift and go to state 34

state 89

    (38) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 38 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 38 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 38 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 38 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES .)


state 90

    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .

    $end            reduce using rule 6 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .)


state 91

    (17) retornar -> RETURN LOCALVAR .

    END             reduce using rule 17 (retornar -> RETURN LOCALVAR .)


state 92

    (18) retornar -> RETURN datos .

    END             reduce using rule 18 (retornar -> RETURN datos .)


state 93

    (35) maselementos -> COMMA elementoHash . maselementos
    (34) maselementos -> .
    (35) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 34 (maselementos -> .)
    COMMA           shift and go to state 88

  ! COMMA           [ reduce using rule 34 (maselementos -> .) ]

    maselementos                   shift and go to state 94

state 94

    (35) maselementos -> COMMA elementoHash maselementos .

    COMMA           reduce using rule 35 (maselementos -> COMMA elementoHash maselementos .)
    RCURLYBRACKET   reduce using rule 35 (maselementos -> COMMA elementoHash maselementos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 78 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 93 resolved as shift
