Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    FALSE
    GETS
    NIL
    NOT
    OR
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    LOCALVAR        shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 21
    UNLESS          shift and go to state 22
    PUTS            shift and go to state 23
    PRINT           shift and go to state 24
    VAR             shift and go to state 25
    CONSTANT        shift and go to state 26
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28

    operacionHash                  shift and go to state 13
    cuerpo                         shift and go to state 38
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    tiposvariables                 shift and go to state 16
    hash                           shift and go to state 18
    array                          shift and go to state 19
    set                            shift and go to state 20

state 14

    (3) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 39


state 15

    (33) asignacion -> LOCALVAR . PLUSASSIGN datosAsignacion
    (34) asignacion -> LOCALVAR . MINASSIGN datosAsignacion
    (35) asignacion -> LOCALVAR . DIVASSIGN datosAsignacion
    (36) asignacion -> LOCALVAR . TIMESASSIGN datosAsignacion
    (37) asignacion -> LOCALVAR . MODASSIGN datosAsignacion
    (38) asignacion -> LOCALVAR . EXPASSIGN datosAsignacion
    (97) operacionarray -> LOCALVAR . LBRACKET INTEGER RBRACKET
    (98) operacionarray -> LOCALVAR . DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> LOCALVAR . DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (42) tiposvariables -> LOCALVAR .

    PLUSASSIGN      shift and go to state 40
    MINASSIGN       shift and go to state 41
    DIVASSIGN       shift and go to state 42
    TIMESASSIGN     shift and go to state 43
    MODASSIGN       shift and go to state 44
    EXPASSIGN       shift and go to state 45
    LBRACKET        shift and go to state 46
    DOT             shift and go to state 47
    EQUAL           reduce using rule 42 (tiposvariables -> LOCALVAR .)


state 16

    (29) declaracion -> tiposvariables . EQUAL datos
    (30) declaracion -> tiposvariables . EQUAL estructurasDatos
    (31) declaracion -> tiposvariables . EQUAL expresion
    (32) declaracion -> tiposvariables . EQUAL declaracion
    (81) array -> tiposvariables . EQUAL LBRACKET datosarray RBRACKET
    (82) array -> tiposvariables . EQUAL LBRACKET RBRACKET

    EQUAL           shift and go to state 48


state 17

    (28) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 49


state 18

    (47) estructurasDatos -> hash .
    (55) operacionHash -> hash . LBRACKET datos RBRACKET
    (56) operacionHash -> hash . LBRACKET datos RBRACKET EQUAL datos
    (57) operacionHash -> hash . DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> hash . DOT DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> hash . DOT KEYS

    LOCALVAR        reduce using rule 47 (estructurasDatos -> hash .)
    FOR             reduce using rule 47 (estructurasDatos -> hash .)
    IF              reduce using rule 47 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 47 (estructurasDatos -> hash .)
    PUTS            reduce using rule 47 (estructurasDatos -> hash .)
    PRINT           reduce using rule 47 (estructurasDatos -> hash .)
    VAR             reduce using rule 47 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 47 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 47 (estructurasDatos -> hash .)
    SET             reduce using rule 47 (estructurasDatos -> hash .)
    $end            reduce using rule 47 (estructurasDatos -> hash .)
    ELSE            reduce using rule 47 (estructurasDatos -> hash .)
    END             reduce using rule 47 (estructurasDatos -> hash .)
    RETURN          reduce using rule 47 (estructurasDatos -> hash .)
    LBRACKET        shift and go to state 50
    DOT             shift and go to state 51


state 19

    (48) estructurasDatos -> array .

    LOCALVAR        reduce using rule 48 (estructurasDatos -> array .)
    FOR             reduce using rule 48 (estructurasDatos -> array .)
    IF              reduce using rule 48 (estructurasDatos -> array .)
    UNLESS          reduce using rule 48 (estructurasDatos -> array .)
    PUTS            reduce using rule 48 (estructurasDatos -> array .)
    PRINT           reduce using rule 48 (estructurasDatos -> array .)
    VAR             reduce using rule 48 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 48 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 48 (estructurasDatos -> array .)
    SET             reduce using rule 48 (estructurasDatos -> array .)
    $end            reduce using rule 48 (estructurasDatos -> array .)
    ELSE            reduce using rule 48 (estructurasDatos -> array .)
    END             reduce using rule 48 (estructurasDatos -> array .)
    RETURN          reduce using rule 48 (estructurasDatos -> array .)


state 20

    (49) estructurasDatos -> set .
    (111) operacionSet -> set . DOT ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> set . DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> set . DOT CLEAR
    (114) operacionSet -> set . DOT DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> set . DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

    LOCALVAR        reduce using rule 49 (estructurasDatos -> set .)
    FOR             reduce using rule 49 (estructurasDatos -> set .)
    IF              reduce using rule 49 (estructurasDatos -> set .)
    UNLESS          reduce using rule 49 (estructurasDatos -> set .)
    PUTS            reduce using rule 49 (estructurasDatos -> set .)
    PRINT           reduce using rule 49 (estructurasDatos -> set .)
    VAR             reduce using rule 49 (estructurasDatos -> set .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> set .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> set .)
    SET             reduce using rule 49 (estructurasDatos -> set .)
    $end            reduce using rule 49 (estructurasDatos -> set .)
    ELSE            reduce using rule 49 (estructurasDatos -> set .)
    END             reduce using rule 49 (estructurasDatos -> set .)
    RETURN          reduce using rule 49 (estructurasDatos -> set .)
    DOT             shift and go to state 52


state 21

    (83) if -> IF . datosvarios operadores datosvarios cuerpo END
    (84) if -> IF . datosvarios operadores datosvarios cuerpo else
    (93) datosvarios -> . datos
    (94) datosvarios -> . tiposvariables
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    datosvarios                    shift and go to state 53
    datos                          shift and go to state 54
    tiposvariables                 shift and go to state 55

state 22

    (100) unless -> UNLESS . condiciones cuerpo ELSE cuerpo END
    (101) condiciones -> . tiposvariables operadores tiposvariables
    (102) condiciones -> . datos operadores datos
    (103) condiciones -> . tiposvariables operadores datos
    (104) condiciones -> . datos operadores tiposvariables
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    condiciones                    shift and go to state 60
    tiposvariables                 shift and go to state 61
    datos                          shift and go to state 62

state 23

    (62) impresion -> PUTS . datos
    (63) impresion -> PUTS . LOCALVAR
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    LOCALVAR        shift and go to state 64
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 63

state 24

    (64) impresion -> PRINT . datos
    (65) impresion -> PRINT . LOCALVAR
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    LOCALVAR        shift and go to state 66
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 65

state 25

    (41) tiposvariables -> VAR .

    EQUAL           reduce using rule 41 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 41 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 41 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 41 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 41 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 41 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 41 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 41 (tiposvariables -> VAR .)
    RBRACKET        reduce using rule 41 (tiposvariables -> VAR .)
    COMMA           reduce using rule 41 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 41 (tiposvariables -> VAR .)
    FOR             reduce using rule 41 (tiposvariables -> VAR .)
    IF              reduce using rule 41 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 41 (tiposvariables -> VAR .)
    PUTS            reduce using rule 41 (tiposvariables -> VAR .)
    PRINT           reduce using rule 41 (tiposvariables -> VAR .)
    VAR             reduce using rule 41 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 41 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 41 (tiposvariables -> VAR .)
    SET             reduce using rule 41 (tiposvariables -> VAR .)
    END             reduce using rule 41 (tiposvariables -> VAR .)
    ELSE            reduce using rule 41 (tiposvariables -> VAR .)
    RPARENTHESES    reduce using rule 41 (tiposvariables -> VAR .)


state 26

    (43) tiposvariables -> CONSTANT .

    EQUAL           reduce using rule 43 (tiposvariables -> CONSTANT .)
    DOUBLEEQUAL     reduce using rule 43 (tiposvariables -> CONSTANT .)
    TRIPLEEQUAL     reduce using rule 43 (tiposvariables -> CONSTANT .)
    GREATERTHAN     reduce using rule 43 (tiposvariables -> CONSTANT .)
    NOTEQUAL        reduce using rule 43 (tiposvariables -> CONSTANT .)
    LESSTHAN        reduce using rule 43 (tiposvariables -> CONSTANT .)
    GREQUAL         reduce using rule 43 (tiposvariables -> CONSTANT .)
    LEQUAL          reduce using rule 43 (tiposvariables -> CONSTANT .)
    RBRACKET        reduce using rule 43 (tiposvariables -> CONSTANT .)
    COMMA           reduce using rule 43 (tiposvariables -> CONSTANT .)
    LOCALVAR        reduce using rule 43 (tiposvariables -> CONSTANT .)
    FOR             reduce using rule 43 (tiposvariables -> CONSTANT .)
    IF              reduce using rule 43 (tiposvariables -> CONSTANT .)
    UNLESS          reduce using rule 43 (tiposvariables -> CONSTANT .)
    PUTS            reduce using rule 43 (tiposvariables -> CONSTANT .)
    PRINT           reduce using rule 43 (tiposvariables -> CONSTANT .)
    VAR             reduce using rule 43 (tiposvariables -> CONSTANT .)
    CONSTANT        reduce using rule 43 (tiposvariables -> CONSTANT .)
    LCURLYBRACKET   reduce using rule 43 (tiposvariables -> CONSTANT .)
    SET             reduce using rule 43 (tiposvariables -> CONSTANT .)
    END             reduce using rule 43 (tiposvariables -> CONSTANT .)
    ELSE            reduce using rule 43 (tiposvariables -> CONSTANT .)
    RPARENTHESES    reduce using rule 43 (tiposvariables -> CONSTANT .)


state 27

    (50) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET
    (51) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (52) elementoHash -> .
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    RCURLYBRACKET   reduce using rule 52 (elementoHash -> .)
    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    elementoHash                   shift and go to state 67
    datos                          shift and go to state 68

state 28

    (105) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 69


state 29

    (17) cuerpo -> declaracion cuerpo .

    $end            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    END             reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    RETURN          reduce using rule 17 (cuerpo -> declaracion cuerpo .)


state 30

    (18) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    ELSE            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    END             reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion cuerpo .)


state 31

    (19) cuerpo -> loop cuerpo .

    $end            reduce using rule 19 (cuerpo -> loop cuerpo .)
    ELSE            reduce using rule 19 (cuerpo -> loop cuerpo .)
    END             reduce using rule 19 (cuerpo -> loop cuerpo .)
    RETURN          reduce using rule 19 (cuerpo -> loop cuerpo .)


state 32

    (20) cuerpo -> estructurasDatos cuerpo .

    $end            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    END             reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    RETURN          reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)


state 33

    (21) cuerpo -> if cuerpo .

    $end            reduce using rule 21 (cuerpo -> if cuerpo .)
    ELSE            reduce using rule 21 (cuerpo -> if cuerpo .)
    END             reduce using rule 21 (cuerpo -> if cuerpo .)
    RETURN          reduce using rule 21 (cuerpo -> if cuerpo .)


state 34

    (22) cuerpo -> unless cuerpo .

    $end            reduce using rule 22 (cuerpo -> unless cuerpo .)
    ELSE            reduce using rule 22 (cuerpo -> unless cuerpo .)
    END             reduce using rule 22 (cuerpo -> unless cuerpo .)
    RETURN          reduce using rule 22 (cuerpo -> unless cuerpo .)


state 35

    (23) cuerpo -> impresion cuerpo .

    $end            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    ELSE            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    END             reduce using rule 23 (cuerpo -> impresion cuerpo .)
    RETURN          reduce using rule 23 (cuerpo -> impresion cuerpo .)


state 36

    (24) cuerpo -> operacionSet cuerpo .

    $end            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    END             reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    RETURN          reduce using rule 24 (cuerpo -> operacionSet cuerpo .)


state 37

    (25) cuerpo -> operacionarray cuerpo .

    $end            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    ELSE            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    END             reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    RETURN          reduce using rule 25 (cuerpo -> operacionarray cuerpo .)


state 38

    (26) cuerpo -> operacionHash cuerpo .

    $end            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    END             reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    RETURN          reduce using rule 26 (cuerpo -> operacionHash cuerpo .)


state 39

    (3) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 70


state 40

    (33) asignacion -> LOCALVAR PLUSASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 72
    number                         shift and go to state 73

state 41

    (34) asignacion -> LOCALVAR MINASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 76
    number                         shift and go to state 73

state 42

    (35) asignacion -> LOCALVAR DIVASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 77
    number                         shift and go to state 73

state 43

    (36) asignacion -> LOCALVAR TIMESASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 78
    number                         shift and go to state 73

state 44

    (37) asignacion -> LOCALVAR MODASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 79
    number                         shift and go to state 73

state 45

    (38) asignacion -> LOCALVAR EXPASSIGN . datosAsignacion
    (39) datosAsignacion -> . number
    (40) datosAsignacion -> . LOCALVAR
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LOCALVAR        shift and go to state 71
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75

    datosAsignacion                shift and go to state 80
    number                         shift and go to state 73

state 46

    (97) operacionarray -> LOCALVAR LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 81


state 47

    (98) operacionarray -> LOCALVAR DOT . TAKE LPARENTHESES INTEGER RPARENTHESES
    (99) operacionarray -> LOCALVAR DOT . DROP LPARENTHESES INTEGER RPARENTHESES

    TAKE            shift and go to state 82
    DROP            shift and go to state 83


state 48

    (29) declaracion -> tiposvariables EQUAL . datos
    (30) declaracion -> tiposvariables EQUAL . estructurasDatos
    (31) declaracion -> tiposvariables EQUAL . expresion
    (32) declaracion -> tiposvariables EQUAL . declaracion
    (81) array -> tiposvariables EQUAL . LBRACKET datosarray RBRACKET
    (82) array -> tiposvariables EQUAL . LBRACKET RBRACKET
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING
    (47) estructurasDatos -> . hash
    (48) estructurasDatos -> . array
    (49) estructurasDatos -> . set
    (68) expresion -> . operacion
    (69) expresion -> . LPARENTHESES operacion RPARENTHESES
    (70) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (29) declaracion -> . tiposvariables EQUAL datos
    (30) declaracion -> . tiposvariables EQUAL estructurasDatos
    (31) declaracion -> . tiposvariables EQUAL expresion
    (32) declaracion -> . tiposvariables EQUAL declaracion
    (50) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (81) array -> . tiposvariables EQUAL LBRACKET datosarray RBRACKET
    (82) array -> . tiposvariables EQUAL LBRACKET RBRACKET
    (105) set -> . SET LBRACKET elementoSet RBRACKET
    (71) operacion -> . number operador number
    (72) operacion -> . operacion masoperaciones
    (41) tiposvariables -> . VAR
    (42) tiposvariables -> . LOCALVAR
    (43) tiposvariables -> . CONSTANT
    (66) number -> . INTEGER
    (67) number -> . FLOAT

    LBRACKET        shift and go to state 88
    INTEGER         shift and go to state 89
    FLOAT           shift and go to state 90
    STRING          shift and go to state 58
    LPARENTHESES    shift and go to state 94
    LCURLYBRACKET   shift and go to state 27
    SET             shift and go to state 28
    VAR             shift and go to state 25
    LOCALVAR        shift and go to state 59
    CONSTANT        shift and go to state 26

    tiposvariables                 shift and go to state 16
    datos                          shift and go to state 84
    estructurasDatos               shift and go to state 85
    expresion                      shift and go to state 86
    declaracion                    shift and go to state 87
    hash                           shift and go to state 91
    array                          shift and go to state 19
    set                            shift and go to state 92
    operacion                      shift and go to state 93
    number                         shift and go to state 95

state 49

    (28) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 96


state 50

    (55) operacionHash -> hash LBRACKET . datos RBRACKET
    (56) operacionHash -> hash LBRACKET . datos RBRACKET EQUAL datos
    (44) datos -> . INTEGER
    (45) datos -> . FLOAT
    (46) datos -> . STRING

    INTEGER         shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58

    datos                          shift and go to state 97

state 51

    (57) operacionHash -> hash DOT . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (58) operacionHash -> hash DOT . DELETE LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> hash DOT . KEYS

    INCLUDE         shift and go to state 98
    DELETE          shift and go to state 99
    KEYS            shift and go to state 100


state 52

    (111) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (112) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (113) operacionSet -> set DOT . CLEAR
    (114) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (115) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 101
    CLEAR           shift and go to state 102
    DELETE          shift and go to state 103


state 53

    (83) if -> IF datosvarios . operadores datosvarios cuerpo END
    (84) if -> IF datosvarios . operadores datosvarios cuerpo else
    (86) operadores -> . DOUBLEEQUAL
    (87) operadores -> . TRIPLEEQUAL
    (88) operadores -> . GREATERTHAN
    (89) operadores -> . NOTEQUAL
    (90) operadores -> . LESSTHAN
    (91) operadores -> . GREQUAL
    (92) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 105
    TRIPLEEQUAL     shift and go to state 106
    GREATERTHAN     shift and go to state 107
    NOTEQUAL        shift and go to state 108
    LESSTHAN        shift and go to state 109
    GREQUAL         shift and go to state 110
    LEQUAL          shift and go to state 111

    operadores                     shift and go to state 104

state 54

    (93) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 93 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 93 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 93 (datosvarios -> datos .)
    NOTEQUAL        reduce using rule 93 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 93 (datosvarios -> datos .)
    GREQUAL         reduce using rule 93 (datosvarios -> datos .)
    LEQUAL          reduce using rule 93 (datosvarios -> datos .)
    RBRACKET        reduce using rule 93 (datosvarios -> datos .)
    COMMA           reduce using rule 93 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 93 (datosvarios -> datos .)
    FOR             reduce using rule 93 (datosvarios -> datos .)
    IF              reduce using rule 93 (datosvarios -> datos .)
    UNLESS          reduce using rule 93 (datosvarios -> datos .)
    PUTS            reduce using rule 93 (datosvarios -> datos .)
    PRINT           reduce using rule 93 (datosvarios -> datos .)
    VAR             reduce using rule 93 (datosvarios -> datos .)
    CONSTANT        reduce using rule 93 (datosvarios -> datos .)
    LCURLYBRACKET   reduce using rule 93 (datosvarios -> datos .)
    SET             reduce using rule 93 (datosvarios -> datos .)
    END             reduce using rule 93 (datosvarios -> datos .)
    ELSE            reduce using rule 93 (datosvarios -> datos .)


state 55

    (94) datosvarios -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 94 (datosvarios -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 94 (datosvarios -> tiposvariables .)
    GREATERTHAN     reduce using rule 94 (datosvarios -> tiposvariables .)
    NOTEQUAL        reduce using rule 94 (datosvarios -> tiposvariables .)
    LESSTHAN        reduce using rule 94 (datosvarios -> tiposvariables .)
    GREQUAL         reduce using rule 94 (datosvarios -> tiposvariables .)
    LEQUAL          reduce using rule 94 (datosvarios -> tiposvariables .)
    RBRACKET        reduce using rule 94 (datosvarios -> tiposvariables .)
    COMMA           reduce using rule 94 (datosvarios -> tiposvariables .)
    LOCALVAR        reduce using rule 94 (datosvarios -> tiposvariables .)
    FOR             reduce using rule 94 (datosvarios -> tiposvariables .)
    IF              reduce using rule 94 (datosvarios -> tiposvariables .)
    UNLESS          reduce using rule 94 (datosvarios -> tiposvariables .)
    PUTS            reduce using rule 94 (datosvarios -> tiposvariables .)
    PRINT           reduce using rule 94 (datosvarios -> tiposvariables .)
    VAR             reduce using rule 94 (datosvarios -> tiposvariables .)
    CONSTANT        reduce using rule 94 (datosvarios -> tiposvariables .)
    LCURLYBRACKET   reduce using rule 94 (datosvarios -> tiposvariables .)
    SET             reduce using rule 94 (datosvarios -> tiposvariables .)
    END             reduce using rule 94 (datosvarios -> tiposvariables .)
    ELSE            reduce using rule 94 (datosvarios -> tiposvariables .)


state 56

    (44) datos -> INTEGER .

    DOUBLEEQUAL     reduce using rule 44 (datos -> INTEGER .)
    TRIPLEEQUAL     reduce using rule 44 (datos -> INTEGER .)
    GREATERTHAN     reduce using rule 44 (datos -> INTEGER .)
    NOTEQUAL        reduce using rule 44 (datos -> INTEGER .)
    LESSTHAN        reduce using rule 44 (datos -> INTEGER .)
    GREQUAL         reduce using rule 44 (datos -> INTEGER .)
    LEQUAL          reduce using rule 44 (datos -> INTEGER .)
    LOCALVAR        reduce using rule 44 (datos -> INTEGER .)
    FOR             reduce using rule 44 (datos -> INTEGER .)
    IF              reduce using rule 44 (datos -> INTEGER .)
    UNLESS          reduce using rule 44 (datos -> INTEGER .)
    PUTS            reduce using rule 44 (datos -> INTEGER .)
    PRINT           reduce using rule 44 (datos -> INTEGER .)
    VAR             reduce using rule 44 (datos -> INTEGER .)
    CONSTANT        reduce using rule 44 (datos -> INTEGER .)
    LCURLYBRACKET   reduce using rule 44 (datos -> INTEGER .)
    SET             reduce using rule 44 (datos -> INTEGER .)
    $end            reduce using rule 44 (datos -> INTEGER .)
    ELSE            reduce using rule 44 (datos -> INTEGER .)
    END             reduce using rule 44 (datos -> INTEGER .)
    RETURN          reduce using rule 44 (datos -> INTEGER .)
    EQUAL           reduce using rule 44 (datos -> INTEGER .)
    RBRACKET        reduce using rule 44 (datos -> INTEGER .)
    COMMA           reduce using rule 44 (datos -> INTEGER .)
    RPARENTHESES    reduce using rule 44 (datos -> INTEGER .)
    RCURLYBRACKET   reduce using rule 44 (datos -> INTEGER .)


state 57

    (45) datos -> FLOAT .

    DOUBLEEQUAL     reduce using rule 45 (datos -> FLOAT .)
    TRIPLEEQUAL     reduce using rule 45 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 45 (datos -> FLOAT .)
    NOTEQUAL        reduce using rule 45 (datos -> FLOAT .)
    LESSTHAN        reduce using rule 45 (datos -> FLOAT .)
    GREQUAL         reduce using rule 45 (datos -> FLOAT .)
    LEQUAL          reduce using rule 45 (datos -> FLOAT .)
    LOCALVAR        reduce using rule 45 (datos -> FLOAT .)
    FOR             reduce using rule 45 (datos -> FLOAT .)
    IF              reduce using rule 45 (datos -> FLOAT .)
    UNLESS          reduce using rule 45 (datos -> FLOAT .)
    PUTS            reduce using rule 45 (datos -> FLOAT .)
    PRINT           reduce using rule 45 (datos -> FLOAT .)
    VAR             reduce using rule 45 (datos -> FLOAT .)
