Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    datosvarios                    shift and go to state 53
    datos                          shift and go to state 32

state 37

    (31) estructuras -> hash .

    $end            reduce using rule 31 (estructuras -> hash .)
    END             reduce using rule 31 (estructuras -> hash .)
    ELSE            reduce using rule 31 (estructuras -> hash .)
    RETURN          reduce using rule 31 (estructuras -> hash .)


state 38

    (35) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET masopciones
    (36) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    elementoHash                   shift and go to state 54
    datos                          shift and go to state 55

state 39

    (68) accederarray -> tiposvariables LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 56


state 40

    (22) loop -> FOR LOCALVAR IN . rango cuerpo END
    (44) rango -> . NUMBER RANGEINCLUSIVE NUMBER
    (45) rango -> . NUMBER RANGEXCLUSIVE NUMBER

    NUMBER          shift and go to state 58

    rango                          shift and go to state 57

state 41

    (40) masopciones -> LOCALVAR DOT . funcionesHash masopciones
    (41) funcionesHash -> . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (42) funcionesHash -> . DELETE LPARENTHESES datos RPARENTHESES
    (43) funcionesHash -> . KEYS

    INCLUDE         shift and go to state 60
    DELETE          shift and go to state 61
    KEYS            shift and go to state 62

    funcionesHash                  shift and go to state 59

state 42

    (8) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo END
    (9) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo retornar END
    (10) argumentos -> . variosargumentos
    (11) argumentos -> . MULTIPLY LOCALVAR
    (12) argumentos -> . TWOSTARS LOCALVAR
    (13) argumentos -> . LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
    (14) argumentos -> . LOCALVAR TWOPOINTS datos
    (15) variosargumentos -> . LOCALVAR
    (16) variosargumentos -> . LOCALVAR EQUAL datos
    (17) variosargumentos -> . LOCALVAR masargumentos
    (18) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    MULTIPLY        shift and go to state 66
    TWOSTARS        shift and go to state 67
    LOCALVAR        shift and go to state 63

    argumentos                     shift and go to state 64
    variosargumentos               shift and go to state 65

state 43

    (54) if -> IF datosvarios operadores . datosvarios cuerpo END
    (55) if -> IF datosvarios operadores . datosvarios cuerpo else
    (64) datosvarios -> . datos
    (65) datosvarios -> . tiposvariables
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    datosvarios                    shift and go to state 68
    datos                          shift and go to state 32
    tiposvariables                 shift and go to state 33

state 44

    (57) operadores -> DOUBLEEQUAL .

    NUMBER          reduce using rule 57 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 57 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 57 (operadores -> DOUBLEEQUAL .)
    VAR             reduce using rule 57 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 57 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 57 (operadores -> DOUBLEEQUAL .)


state 45

    (58) operadores -> TRIPLEEQUAL .

    NUMBER          reduce using rule 58 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 58 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 58 (operadores -> TRIPLEEQUAL .)
    VAR             reduce using rule 58 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 58 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 58 (operadores -> TRIPLEEQUAL .)


state 46

    (59) operadores -> GREATERTHAN .

    NUMBER          reduce using rule 59 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 59 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 59 (operadores -> GREATERTHAN .)
    VAR             reduce using rule 59 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 59 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 59 (operadores -> GREATERTHAN .)


state 47

    (60) operadores -> EXCLAMATION . EQUAL

    EQUAL           shift and go to state 69


state 48

    (61) operadores -> LESSTHAN .

    NUMBER          reduce using rule 61 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 61 (operadores -> LESSTHAN .)
    STRING          reduce using rule 61 (operadores -> LESSTHAN .)
    VAR             reduce using rule 61 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 61 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 61 (operadores -> LESSTHAN .)


state 49

    (62) operadores -> GREQUAL .

    NUMBER          reduce using rule 62 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 62 (operadores -> GREQUAL .)
    STRING          reduce using rule 62 (operadores -> GREQUAL .)
    VAR             reduce using rule 62 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 62 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 62 (operadores -> GREQUAL .)


state 50

    (63) operadores -> LEQUAL .

    NUMBER          reduce using rule 63 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 63 (operadores -> LEQUAL .)
    STRING          reduce using rule 63 (operadores -> LEQUAL .)
    VAR             reduce using rule 63 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 63 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 63 (operadores -> LEQUAL .)


state 51

    (52) array -> tiposvariables EQUAL LBRACKET datosarray . RBRACKET
    (67) datosarray -> datosarray . COMMA datosvarios

    RBRACKET        shift and go to state 70
    COMMA           shift and go to state 71


state 52

    (53) array -> tiposvariables EQUAL LBRACKET RBRACKET .

    $end            reduce using rule 53 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)


state 53

    (66) datosarray -> datosvarios .

    RBRACKET        reduce using rule 66 (datosarray -> datosvarios .)
    COMMA           reduce using rule 66 (datosarray -> datosvarios .)


state 54

    (35) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET masopciones

    RCURLYBRACKET   shift and go to state 72


state 55

    (36) elementoHash -> datos . EQUAL GREATERTHAN datos maselementos

    EQUAL           shift and go to state 73


state 56

    (68) accederarray -> tiposvariables LBRACKET NUMBER RBRACKET .

    $end            reduce using rule 68 (accederarray -> tiposvariables LBRACKET NUMBER RBRACKET .)


state 57

    (22) loop -> FOR LOCALVAR IN rango . cuerpo END
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (23) declaracion -> . tiposvariables EQUAL datos
    (24) declaracion -> . tiposvariables EQUAL estructuras
    (22) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (48) impresion -> . PUTS LOCALVAR
    (49) impresion -> . PRINT LOCALVAR
    (50) impresion -> . PUTS masopciones
    (51) impresion -> . PRINT masopciones
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    FOR             shift and go to state 10
    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    cuerpo                         shift and go to state 74
    declaracion                    shift and go to state 75
    loop                           shift and go to state 76
    impresion                      shift and go to state 77
    tiposvariables                 shift and go to state 78

state 58

    (44) rango -> NUMBER . RANGEINCLUSIVE NUMBER
    (45) rango -> NUMBER . RANGEXCLUSIVE NUMBER

    RANGEINCLUSIVE  shift and go to state 79
    RANGEXCLUSIVE   shift and go to state 80


state 59

    (40) masopciones -> LOCALVAR DOT funcionesHash . masopciones
    (39) masopciones -> .
    (40) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 39 (masopciones -> .)
    END             reduce using rule 39 (masopciones -> .)
    ELSE            reduce using rule 39 (masopciones -> .)
    RETURN          reduce using rule 39 (masopciones -> .)
    LOCALVAR        shift and go to state 81

    masopciones                    shift and go to state 82

state 60

    (41) funcionesHash -> INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 83


state 61

    (42) funcionesHash -> DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 84


state 62

    (43) funcionesHash -> KEYS .

    LOCALVAR        reduce using rule 43 (funcionesHash -> KEYS .)
    $end            reduce using rule 43 (funcionesHash -> KEYS .)
    END             reduce using rule 43 (funcionesHash -> KEYS .)
    ELSE            reduce using rule 43 (funcionesHash -> KEYS .)
    RETURN          reduce using rule 43 (funcionesHash -> KEYS .)


state 63

    (13) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (14) argumentos -> LOCALVAR . TWOPOINTS datos
    (15) variosargumentos -> LOCALVAR .
    (16) variosargumentos -> LOCALVAR . EQUAL datos
    (17) variosargumentos -> LOCALVAR . masargumentos
    (18) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (19) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 85
    TWOPOINTS       shift and go to state 86
    RPARENTHESES    reduce using rule 15 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 88

    masargumentos                  shift and go to state 87

state 64

    (8) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (9) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 89


state 65

    (10) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 10 (argumentos -> variosargumentos .)


state 66

    (11) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 90


state 67

    (12) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 91


state 68

    (54) if -> IF datosvarios operadores datosvarios . cuerpo END
    (55) if -> IF datosvarios operadores datosvarios . cuerpo else
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (23) declaracion -> . tiposvariables EQUAL datos
    (24) declaracion -> . tiposvariables EQUAL estructuras
    (22) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (48) impresion -> . PUTS LOCALVAR
    (49) impresion -> . PRINT LOCALVAR
    (50) impresion -> . PUTS masopciones
    (51) impresion -> . PRINT masopciones
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    FOR             shift and go to state 10
    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    cuerpo                         shift and go to state 92
    declaracion                    shift and go to state 75
    loop                           shift and go to state 76
    impresion                      shift and go to state 77
    tiposvariables                 shift and go to state 78

state 69

    (60) operadores -> EXCLAMATION EQUAL .

    NUMBER          reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)
    FLOAT           reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)
    STRING          reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)
    VAR             reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)
    LOCALVAR        reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)
    CONSTANT        reduce using rule 60 (operadores -> EXCLAMATION EQUAL .)


state 70

    (52) array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .

    $end            reduce using rule 52 (array -> tiposvariables EQUAL LBRACKET datosarray RBRACKET .)


state 71

    (67) datosarray -> datosarray COMMA . datosvarios
    (64) datosvarios -> . datos
    (65) datosvarios -> . tiposvariables
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    datosvarios                    shift and go to state 93
    datos                          shift and go to state 32
    tiposvariables                 shift and go to state 33

state 72

    (35) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET . masopciones
    (39) masopciones -> .
    (40) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 39 (masopciones -> .)
    END             reduce using rule 39 (masopciones -> .)
    ELSE            reduce using rule 39 (masopciones -> .)
    RETURN          reduce using rule 39 (masopciones -> .)
    LOCALVAR        shift and go to state 81

    masopciones                    shift and go to state 94

state 73

    (36) elementoHash -> datos EQUAL . GREATERTHAN datos maselementos

    GREATERTHAN     shift and go to state 95


state 74

    (22) loop -> FOR LOCALVAR IN rango cuerpo . END

    END             shift and go to state 96


state 75

    (32) cuerpo -> declaracion .

    END             reduce using rule 32 (cuerpo -> declaracion .)
    ELSE            reduce using rule 32 (cuerpo -> declaracion .)
    RETURN          reduce using rule 32 (cuerpo -> declaracion .)


state 76

    (33) cuerpo -> loop .

    END             reduce using rule 33 (cuerpo -> loop .)
    ELSE            reduce using rule 33 (cuerpo -> loop .)
    RETURN          reduce using rule 33 (cuerpo -> loop .)


state 77

    (34) cuerpo -> impresion .

    END             reduce using rule 34 (cuerpo -> impresion .)
    ELSE            reduce using rule 34 (cuerpo -> impresion .)
    RETURN          reduce using rule 34 (cuerpo -> impresion .)


state 78

    (23) declaracion -> tiposvariables . EQUAL datos
    (24) declaracion -> tiposvariables . EQUAL estructuras

    EQUAL           shift and go to state 97


state 79

    (44) rango -> NUMBER RANGEINCLUSIVE . NUMBER

    NUMBER          shift and go to state 98


state 80

    (45) rango -> NUMBER RANGEXCLUSIVE . NUMBER

    NUMBER          shift and go to state 99


state 81

    (40) masopciones -> LOCALVAR . DOT funcionesHash masopciones

    DOT             shift and go to state 41


state 82

    (40) masopciones -> LOCALVAR DOT funcionesHash masopciones .

    $end            reduce using rule 40 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    END             reduce using rule 40 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    ELSE            reduce using rule 40 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)
    RETURN          reduce using rule 40 (masopciones -> LOCALVAR DOT funcionesHash masopciones .)


state 83

    (41) funcionesHash -> INCLUDE QUESTIONMARK . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 100


state 84

    (42) funcionesHash -> DELETE LPARENTHESES . datos RPARENTHESES
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 101

state 85

    (13) argumentos -> LOCALVAR EQUAL . LCURLYBRACKET RCURLYBRACKET
    (16) variosargumentos -> LOCALVAR EQUAL . datos
    (18) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    LCURLYBRACKET   shift and go to state 102
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 103

state 86

    (14) argumentos -> LOCALVAR TWOPOINTS . datos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 104

state 87

    (17) variosargumentos -> LOCALVAR masargumentos .

    RPARENTHESES    reduce using rule 17 (variosargumentos -> LOCALVAR masargumentos .)


state 88

    (19) masargumentos -> COMMA . variosargumentos
    (15) variosargumentos -> . LOCALVAR
    (16) variosargumentos -> . LOCALVAR EQUAL datos
    (17) variosargumentos -> . LOCALVAR masargumentos
    (18) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    LOCALVAR        shift and go to state 106

    variosargumentos               shift and go to state 105

state 89

    (8) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo END
    (9) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES . cuerpo retornar END
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (23) declaracion -> . tiposvariables EQUAL datos
    (24) declaracion -> . tiposvariables EQUAL estructuras
    (22) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (48) impresion -> . PUTS LOCALVAR
    (49) impresion -> . PRINT LOCALVAR
    (50) impresion -> . PUTS masopciones
    (51) impresion -> . PRINT masopciones
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    FOR             shift and go to state 10
    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    cuerpo                         shift and go to state 107
    declaracion                    shift and go to state 75
    loop                           shift and go to state 76
    impresion                      shift and go to state 77
    tiposvariables                 shift and go to state 78

state 90

    (11) argumentos -> MULTIPLY LOCALVAR .

    RPARENTHESES    reduce using rule 11 (argumentos -> MULTIPLY LOCALVAR .)


state 91

    (12) argumentos -> TWOSTARS LOCALVAR .

    RPARENTHESES    reduce using rule 12 (argumentos -> TWOSTARS LOCALVAR .)


state 92

    (54) if -> IF datosvarios operadores datosvarios cuerpo . END
    (55) if -> IF datosvarios operadores datosvarios cuerpo . else
    (56) else -> . ELSE cuerpo END

    END             shift and go to state 108
    ELSE            shift and go to state 110

    else                           shift and go to state 109

state 93

    (67) datosarray -> datosarray COMMA datosvarios .

    RBRACKET        reduce using rule 67 (datosarray -> datosarray COMMA datosvarios .)
    COMMA           reduce using rule 67 (datosarray -> datosarray COMMA datosvarios .)


state 94

    (35) hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .

    $end            reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    END             reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    ELSE            reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)
    RETURN          reduce using rule 35 (hash -> LCURLYBRACKET elementoHash RCURLYBRACKET masopciones .)


state 95

    (36) elementoHash -> datos EQUAL GREATERTHAN . datos maselementos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 111

state 96

    (22) loop -> FOR LOCALVAR IN rango cuerpo END .

    $end            reduce using rule 22 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    END             reduce using rule 22 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    ELSE            reduce using rule 22 (loop -> FOR LOCALVAR IN rango cuerpo END .)
    RETURN          reduce using rule 22 (loop -> FOR LOCALVAR IN rango cuerpo END .)


state 97

    (23) declaracion -> tiposvariables EQUAL . datos
    (24) declaracion -> tiposvariables EQUAL . estructuras
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING
    (31) estructuras -> . hash
    (35) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    LCURLYBRACKET   shift and go to state 38

    datos                          shift and go to state 34
    estructuras                    shift and go to state 35
    hash                           shift and go to state 37

state 98

    (44) rango -> NUMBER RANGEINCLUSIVE NUMBER .

    FOR             reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PUTS            reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    PRINT           reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    VAR             reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 44 (rango -> NUMBER RANGEINCLUSIVE NUMBER .)


state 99

    (45) rango -> NUMBER RANGEXCLUSIVE NUMBER .

    FOR             reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PUTS            reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    PRINT           reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    VAR             reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    LOCALVAR        reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)
    CONSTANT        reduce using rule 45 (rango -> NUMBER RANGEXCLUSIVE NUMBER .)


state 100

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES . datos RPARENTHESES
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 112

state 101

    (42) funcionesHash -> DELETE LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 113


state 102

    (13) argumentos -> LOCALVAR EQUAL LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 114


state 103

    (16) variosargumentos -> LOCALVAR EQUAL datos .
    (18) variosargumentos -> LOCALVAR EQUAL datos . masargumentos
    (19) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 16 (variosargumentos -> LOCALVAR EQUAL datos .)
    COMMA           shift and go to state 88

    masargumentos                  shift and go to state 115

state 104

    (14) argumentos -> LOCALVAR TWOPOINTS datos .

    RPARENTHESES    reduce using rule 14 (argumentos -> LOCALVAR TWOPOINTS datos .)


state 105

    (19) masargumentos -> COMMA variosargumentos .

    RPARENTHESES    reduce using rule 19 (masargumentos -> COMMA variosargumentos .)


state 106

    (15) variosargumentos -> LOCALVAR .
    (16) variosargumentos -> LOCALVAR . EQUAL datos
    (17) variosargumentos -> LOCALVAR . masargumentos
    (18) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (19) masargumentos -> . COMMA variosargumentos

    RPARENTHESES    reduce using rule 15 (variosargumentos -> LOCALVAR .)
    EQUAL           shift and go to state 116
    COMMA           shift and go to state 88

    masargumentos                  shift and go to state 87

state 107

    (8) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . END
    (9) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo . retornar END
    (20) retornar -> . RETURN LOCALVAR
    (21) retornar -> . RETURN datos

    END             shift and go to state 117
    RETURN          shift and go to state 119

    retornar                       shift and go to state 118

state 108

    (54) if -> IF datosvarios operadores datosvarios cuerpo END .

    $end            reduce using rule 54 (if -> IF datosvarios operadores datosvarios cuerpo END .)


state 109

    (55) if -> IF datosvarios operadores datosvarios cuerpo else .

    $end            reduce using rule 55 (if -> IF datosvarios operadores datosvarios cuerpo else .)


state 110

    (56) else -> ELSE . cuerpo END
    (32) cuerpo -> . declaracion
    (33) cuerpo -> . loop
    (34) cuerpo -> . impresion
    (23) declaracion -> . tiposvariables EQUAL datos
    (24) declaracion -> . tiposvariables EQUAL estructuras
    (22) loop -> . FOR LOCALVAR IN rango cuerpo END
    (46) impresion -> . PUTS datos
    (47) impresion -> . PRINT datos
    (48) impresion -> . PUTS LOCALVAR
    (49) impresion -> . PRINT LOCALVAR
    (50) impresion -> . PUTS masopciones
    (51) impresion -> . PRINT masopciones
    (25) tiposvariables -> . VAR
    (26) tiposvariables -> . LOCALVAR
    (27) tiposvariables -> . CONSTANT

    FOR             shift and go to state 10
    PUTS            shift and go to state 12
    PRINT           shift and go to state 13
    VAR             shift and go to state 16
    LOCALVAR        shift and go to state 11
    CONSTANT        shift and go to state 17

    cuerpo                         shift and go to state 120
    declaracion                    shift and go to state 75
    loop                           shift and go to state 76
    impresion                      shift and go to state 77
    tiposvariables                 shift and go to state 78

state 111

    (36) elementoHash -> datos EQUAL GREATERTHAN datos . maselementos
    (37) maselementos -> .
    (38) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 37 (maselementos -> .)
    COMMA           shift and go to state 122

  ! COMMA           [ reduce using rule 37 (maselementos -> .) ]

    maselementos                   shift and go to state 121

state 112

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES datos . RPARENTHESES

    RPARENTHESES    shift and go to state 123


state 113

    (42) funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .

    LOCALVAR        reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    $end            reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    END             reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    ELSE            reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)
    RETURN          reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES datos RPARENTHESES .)


state 114

    (13) argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .

    RPARENTHESES    reduce using rule 13 (argumentos -> LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET .)


state 115

    (18) variosargumentos -> LOCALVAR EQUAL datos masargumentos .

    RPARENTHESES    reduce using rule 18 (variosargumentos -> LOCALVAR EQUAL datos masargumentos .)


state 116

    (16) variosargumentos -> LOCALVAR EQUAL . datos
    (18) variosargumentos -> LOCALVAR EQUAL . datos masargumentos
    (28) datos -> . NUMBER
    (29) datos -> . FLOAT
    (30) datos -> . STRING

    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26

    datos                          shift and go to state 103

state 117

    (8) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .

    $end            reduce using rule 8 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END .)


state 118

