Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLEEQUAL
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    GREQUAL
    IF
    LBRACKET
    LEQUAL
    LESSTHAN
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    NOTEQUAL
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    RBRACKET
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRIPLEEQUAL
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (41) funcionesHash -> INCLUDE . QUESTIONMARK LPARENTHESES variables RPARENTHESES

    QUESTIONMARK    shift and go to state 85


state 77

    (42) funcionesHash -> DELETE . LPARENTHESES variables RPARENTHESES

    LPARENTHESES    shift and go to state 86


state 78

    (43) funcionesHash -> KEYS .

    VAR             reduce using rule 43 (funcionesHash -> KEYS .)
    $end            reduce using rule 43 (funcionesHash -> KEYS .)
    END             reduce using rule 43 (funcionesHash -> KEYS .)
    RETURN          reduce using rule 43 (funcionesHash -> KEYS .)


state 79

    (36) elementoHash -> variables EQUAL GREATERTHAN variables maselementos .

    RCURLYBRACKET   reduce using rule 36 (elementoHash -> variables EQUAL GREATERTHAN variables maselementos .)
    COMMA           reduce using rule 36 (elementoHash -> variables EQUAL GREATERTHAN variables maselementos .)


state 80

    (38) maselementos -> COMMA . elementoHash maselementos
    (36) elementoHash -> . variables EQUAL GREATERTHAN variables maselementos
    (28) variables -> . NUMBER
    (29) variables -> . FLOAT
    (30) variables -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    elementoHash                   shift and go to state 87
    variables                      shift and go to state 29

state 81

    (6) funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .

    $end            reduce using rule 6 (funcion -> DEF LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END .)


state 82

    (17) retornar -> RETURN LOCALVAR .

    END             reduce using rule 17 (retornar -> RETURN LOCALVAR .)


state 83

    (18) retornar -> RETURN datos .

    END             reduce using rule 18 (retornar -> RETURN datos .)


state 84

    (40) masopciones -> VAR DOT funcionesHash masopciones .

    $end            reduce using rule 40 (masopciones -> VAR DOT funcionesHash masopciones .)
    END             reduce using rule 40 (masopciones -> VAR DOT funcionesHash masopciones .)
    RETURN          reduce using rule 40 (masopciones -> VAR DOT funcionesHash masopciones .)


state 85

    (41) funcionesHash -> INCLUDE QUESTIONMARK . LPARENTHESES variables RPARENTHESES

    LPARENTHESES    shift and go to state 88


state 86

    (42) funcionesHash -> DELETE LPARENTHESES . variables RPARENTHESES
    (28) variables -> . NUMBER
    (29) variables -> . FLOAT
    (30) variables -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    variables                      shift and go to state 89

state 87

    (38) maselementos -> COMMA elementoHash . maselementos
    (37) maselementos -> .
    (38) maselementos -> . COMMA elementoHash maselementos

  ! shift/reduce conflict for COMMA resolved as shift
    RCURLYBRACKET   reduce using rule 37 (maselementos -> .)
    COMMA           shift and go to state 80

  ! COMMA           [ reduce using rule 37 (maselementos -> .) ]

    maselementos                   shift and go to state 90

state 88

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES . variables RPARENTHESES
    (28) variables -> . NUMBER
    (29) variables -> . FLOAT
    (30) variables -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    variables                      shift and go to state 91

state 89

    (42) funcionesHash -> DELETE LPARENTHESES variables . RPARENTHESES

    RPARENTHESES    shift and go to state 92


state 90

    (38) maselementos -> COMMA elementoHash maselementos .

    COMMA           reduce using rule 38 (maselementos -> COMMA elementoHash maselementos .)
    RCURLYBRACKET   reduce using rule 38 (maselementos -> COMMA elementoHash maselementos .)


state 91

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables . RPARENTHESES

    RPARENTHESES    shift and go to state 93


state 92

    (42) funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES .

    VAR             reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES .)
    $end            reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES .)
    END             reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES .)
    RETURN          reduce using rule 42 (funcionesHash -> DELETE LPARENTHESES variables RPARENTHESES .)


state 93

    (41) funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES .

    VAR             reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES .)
    $end            reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES .)
    END             reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES .)
    RETURN          reduce using rule 41 (funcionesHash -> INCLUDE QUESTIONMARK LPARENTHESES variables RPARENTHESES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 68 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 87 resolved as shift
