Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BARRA
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DIVASSIGN
    DIVIDE
    DOBLEQUOTE
    DOUBLEAMPERSAND
    DOUBLELESSTHAN
    DOUBLEPIPE
    ELSEIF
    END_M
    EXCLAMATION
    EXPASSIGN
    FALSE
    GETS
    MINASSIGN
    MINUS
    MODASSIGN
    NIL
    NOT
    OR
    PERCENTAGE
    PLUS
    PLUSASSIGN
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TIMESASSIGN
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (58) if -> IF datosvarios . operadores datosvarios cuerpo END
    (59) if -> IF datosvarios . operadores datosvarios cuerpo else
    (61) operadores -> . DOUBLEEQUAL
    (62) operadores -> . TRIPLEEQUAL
    (63) operadores -> . GREATERTHAN
    (64) operadores -> . NOTEQUAL
    (65) operadores -> . LESSTHAN
    (66) operadores -> . GREQUAL
    (67) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 58
    TRIPLEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    NOTEQUAL        shift and go to state 61
    LESSTHAN        shift and go to state 62
    GREQUAL         shift and go to state 63
    LEQUAL          shift and go to state 64

    operadores                     shift and go to state 57

state 38

    (68) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 68 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 68 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 68 (datosvarios -> datos .)
    NOTEQUAL        reduce using rule 68 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 68 (datosvarios -> datos .)
    GREQUAL         reduce using rule 68 (datosvarios -> datos .)
    LEQUAL          reduce using rule 68 (datosvarios -> datos .)
    RBRACKET        reduce using rule 68 (datosvarios -> datos .)
    COMMA           reduce using rule 68 (datosvarios -> datos .)
    FOR             reduce using rule 68 (datosvarios -> datos .)
    PUTS            reduce using rule 68 (datosvarios -> datos .)
    PRINT           reduce using rule 68 (datosvarios -> datos .)
    VAR             reduce using rule 68 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 68 (datosvarios -> datos .)
    CONSTANT        reduce using rule 68 (datosvarios -> datos .)


state 39

    (69) datosvarios -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 69 (datosvarios -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 69 (datosvarios -> tiposvariables .)
    GREATERTHAN     reduce using rule 69 (datosvarios -> tiposvariables .)
    NOTEQUAL        reduce using rule 69 (datosvarios -> tiposvariables .)
    LESSTHAN        reduce using rule 69 (datosvarios -> tiposvariables .)
    GREQUAL         reduce using rule 69 (datosvarios -> tiposvariables .)
    LEQUAL          reduce using rule 69 (datosvarios -> tiposvariables .)
    RBRACKET        reduce using rule 69 (datosvarios -> tiposvariables .)
    COMMA           reduce using rule 69 (datosvarios -> tiposvariables .)
    FOR             reduce using rule 69 (datosvarios -> tiposvariables .)
    PUTS            reduce using rule 69 (datosvarios -> tiposvariables .)
    PRINT           reduce using rule 69 (datosvarios -> tiposvariables .)
    VAR             reduce using rule 69 (datosvarios -> tiposvariables .)
    LOCALVAR        reduce using rule 69 (datosvarios -> tiposvariables .)
    CONSTANT        reduce using rule 69 (datosvarios -> tiposvariables .)


state 40

    (73) unless -> UNLESS condiciones . cuerpo ELSE cuerpo END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 65
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 41

    (74) condiciones -> VAR . operadores VAR
    (76) condiciones -> VAR . operadores datos
    (61) operadores -> . DOUBLEEQUAL
    (62) operadores -> . TRIPLEEQUAL
    (63) operadores -> . GREATERTHAN
    (64) operadores -> . NOTEQUAL
    (65) operadores -> . LESSTHAN
    (66) operadores -> . GREQUAL
    (67) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 58
    TRIPLEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    NOTEQUAL        shift and go to state 61
    LESSTHAN        shift and go to state 62
    GREQUAL         shift and go to state 63
    LEQUAL          shift and go to state 64

    operadores                     shift and go to state 70

state 42

    (75) condiciones -> datos . operadores datos
    (77) condiciones -> datos . operadores VAR
    (61) operadores -> . DOUBLEEQUAL
    (62) operadores -> . TRIPLEEQUAL
    (63) operadores -> . GREATERTHAN
    (64) operadores -> . NOTEQUAL
    (65) operadores -> . LESSTHAN
    (66) operadores -> . GREQUAL
    (67) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 58
    TRIPLEEQUAL     shift and go to state 59
    GREATERTHAN     shift and go to state 60
    NOTEQUAL        shift and go to state 61
    LESSTHAN        shift and go to state 62
    GREQUAL         shift and go to state 63
    LEQUAL          shift and go to state 64

    operadores                     shift and go to state 71

state 43

    (78) set -> SET LBRACKET . elementoSet RBRACKET
    (79) elementoSet -> .
    (80) elementoSet -> . datos
    (81) elementoSet -> . tiposvariables
    (82) elementoSet -> . datos otroElemento
    (83) elementoSet -> . tiposvariables otroElemento
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    RBRACKET        reduce using rule 79 (elementoSet -> .)
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    elementoSet                    shift and go to state 72
    datos                          shift and go to state 73
    tiposvariables                 shift and go to state 74

state 44

    (86) operacionSet -> set DOT ADD . LPARENTHESES datos RPARENTHESES
    (87) operacionSet -> set DOT ADD . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 75


state 45

    (88) operacionSet -> set DOT CLEAR .

    $end            reduce using rule 88 (operacionSet -> set DOT CLEAR .)


state 46

    (89) operacionSet -> set DOT DELETE . LPARENTHESES datos RPARENTHESES
    (90) operacionSet -> set DOT DELETE . LPARENTHESES tiposvariables RPARENTHESES

    LPARENTHESES    shift and go to state 76


state 47

    (26) declaracion -> tiposvariables EQUAL datos .

    $end            reduce using rule 26 (declaracion -> tiposvariables EQUAL datos .)
    ELSE            reduce using rule 26 (declaracion -> tiposvariables EQUAL datos .)
    END             reduce using rule 26 (declaracion -> tiposvariables EQUAL datos .)
    RETURN          reduce using rule 26 (declaracion -> tiposvariables EQUAL datos .)


state 48

    (27) declaracion -> tiposvariables EQUAL estructuras .

    $end            reduce using rule 27 (declaracion -> tiposvariables EQUAL estructuras .)
    ELSE            reduce using rule 27 (declaracion -> tiposvariables EQUAL estructuras .)
    END             reduce using rule 27 (declaracion -> tiposvariables EQUAL estructuras .)
    RETURN          reduce using rule 27 (declaracion -> tiposvariables EQUAL estructuras .)


state 49

    (56) array -> tiposvariables EQUAL LBRACKET . datosarray RBRACKET
    (57) array -> tiposvariables EQUAL LBRACKET . RBRACKET
    (70) datosarray -> . datosvarios
    (71) datosarray -> . datosarray COMMA datosvarios
    (68) datosvarios -> . datos
    (69) datosvarios -> . tiposvariables
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    RBRACKET        shift and go to state 78
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    tiposvariables                 shift and go to state 39
    datosarray                     shift and go to state 77
    datosvarios                    shift and go to state 79
    datos                          shift and go to state 38

state 50

    (34) estructuras -> hash .

    $end            reduce using rule 34 (estructuras -> hash .)
    ELSE            reduce using rule 34 (estructuras -> hash .)
    END             reduce using rule 34 (estructuras -> hash .)
    RETURN          reduce using rule 34 (estructuras -> hash .)


state 51

    (35) estructuras -> set .

    $end            reduce using rule 35 (estructuras -> set .)
    ELSE            reduce using rule 35 (estructuras -> set .)
    END             reduce using rule 35 (estructuras -> set .)
    RETURN          reduce using rule 35 (estructuras -> set .)


state 52

    (39) hash -> LCURLYBRACKET . elementoHash RCURLYBRACKET masopciones
    (40) elementoHash -> . datos EQUAL GREATERTHAN datos maselementos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    elementoHash                   shift and go to state 80
    datos                          shift and go to state 81

state 53

    (72) accederarray -> tiposvariables LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 82


state 54

    (25) loop -> FOR LOCALVAR IN . rango cuerpo END
    (48) rango -> . NUMBER RANGEINCLUSIVE NUMBER
    (49) rango -> . NUMBER RANGEXCLUSIVE NUMBER

    NUMBER          shift and go to state 84

    rango                          shift and go to state 83

state 55

    (44) masopciones -> LOCALVAR DOT . funcionesHash masopciones
    (45) funcionesHash -> . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (46) funcionesHash -> . DELETE LPARENTHESES datos RPARENTHESES
    (47) funcionesHash -> . KEYS

    INCLUDE         shift and go to state 86
    DELETE          shift and go to state 87
    KEYS            shift and go to state 88

    funcionesHash                  shift and go to state 85

state 56

    (11) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo END
    (12) funcion -> DEF LOCALVAR LPARENTHESES . argumentos RPARENTHESES cuerpo retornar END
    (13) argumentos -> . variosargumentos
    (14) argumentos -> . MULTIPLY LOCALVAR
    (15) argumentos -> . TWOSTARS LOCALVAR
    (16) argumentos -> . LOCALVAR EQUAL LCURLYBRACKET RCURLYBRACKET
    (17) argumentos -> . LOCALVAR TWOPOINTS datos
    (18) variosargumentos -> . LOCALVAR
    (19) variosargumentos -> . LOCALVAR EQUAL datos
    (20) variosargumentos -> . LOCALVAR masargumentos
    (21) variosargumentos -> . LOCALVAR EQUAL datos masargumentos

    MULTIPLY        shift and go to state 92
    TWOSTARS        shift and go to state 93
    LOCALVAR        shift and go to state 89

    argumentos                     shift and go to state 90
    variosargumentos               shift and go to state 91

state 57

    (58) if -> IF datosvarios operadores . datosvarios cuerpo END
    (59) if -> IF datosvarios operadores . datosvarios cuerpo else
    (68) datosvarios -> . datos
    (69) datosvarios -> . tiposvariables
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datosvarios                    shift and go to state 94
    datos                          shift and go to state 38
    tiposvariables                 shift and go to state 39

state 58

    (61) operadores -> DOUBLEEQUAL .

    NUMBER          reduce using rule 61 (operadores -> DOUBLEEQUAL .)
    FLOAT           reduce using rule 61 (operadores -> DOUBLEEQUAL .)
    STRING          reduce using rule 61 (operadores -> DOUBLEEQUAL .)
    VAR             reduce using rule 61 (operadores -> DOUBLEEQUAL .)
    LOCALVAR        reduce using rule 61 (operadores -> DOUBLEEQUAL .)
    CONSTANT        reduce using rule 61 (operadores -> DOUBLEEQUAL .)


state 59

    (62) operadores -> TRIPLEEQUAL .

    NUMBER          reduce using rule 62 (operadores -> TRIPLEEQUAL .)
    FLOAT           reduce using rule 62 (operadores -> TRIPLEEQUAL .)
    STRING          reduce using rule 62 (operadores -> TRIPLEEQUAL .)
    VAR             reduce using rule 62 (operadores -> TRIPLEEQUAL .)
    LOCALVAR        reduce using rule 62 (operadores -> TRIPLEEQUAL .)
    CONSTANT        reduce using rule 62 (operadores -> TRIPLEEQUAL .)


state 60

    (63) operadores -> GREATERTHAN .

    NUMBER          reduce using rule 63 (operadores -> GREATERTHAN .)
    FLOAT           reduce using rule 63 (operadores -> GREATERTHAN .)
    STRING          reduce using rule 63 (operadores -> GREATERTHAN .)
    VAR             reduce using rule 63 (operadores -> GREATERTHAN .)
    LOCALVAR        reduce using rule 63 (operadores -> GREATERTHAN .)
    CONSTANT        reduce using rule 63 (operadores -> GREATERTHAN .)


state 61

    (64) operadores -> NOTEQUAL .

    NUMBER          reduce using rule 64 (operadores -> NOTEQUAL .)
    FLOAT           reduce using rule 64 (operadores -> NOTEQUAL .)
    STRING          reduce using rule 64 (operadores -> NOTEQUAL .)
    VAR             reduce using rule 64 (operadores -> NOTEQUAL .)
    LOCALVAR        reduce using rule 64 (operadores -> NOTEQUAL .)
    CONSTANT        reduce using rule 64 (operadores -> NOTEQUAL .)


state 62

    (65) operadores -> LESSTHAN .

    NUMBER          reduce using rule 65 (operadores -> LESSTHAN .)
    FLOAT           reduce using rule 65 (operadores -> LESSTHAN .)
    STRING          reduce using rule 65 (operadores -> LESSTHAN .)
    VAR             reduce using rule 65 (operadores -> LESSTHAN .)
    LOCALVAR        reduce using rule 65 (operadores -> LESSTHAN .)
    CONSTANT        reduce using rule 65 (operadores -> LESSTHAN .)


state 63

    (66) operadores -> GREQUAL .

    NUMBER          reduce using rule 66 (operadores -> GREQUAL .)
    FLOAT           reduce using rule 66 (operadores -> GREQUAL .)
    STRING          reduce using rule 66 (operadores -> GREQUAL .)
    VAR             reduce using rule 66 (operadores -> GREQUAL .)
    LOCALVAR        reduce using rule 66 (operadores -> GREQUAL .)
    CONSTANT        reduce using rule 66 (operadores -> GREQUAL .)


state 64

    (67) operadores -> LEQUAL .

    NUMBER          reduce using rule 67 (operadores -> LEQUAL .)
    FLOAT           reduce using rule 67 (operadores -> LEQUAL .)
    STRING          reduce using rule 67 (operadores -> LEQUAL .)
    VAR             reduce using rule 67 (operadores -> LEQUAL .)
    LOCALVAR        reduce using rule 67 (operadores -> LEQUAL .)
    CONSTANT        reduce using rule 67 (operadores -> LEQUAL .)


state 65

    (73) unless -> UNLESS condiciones cuerpo . ELSE cuerpo END

    ELSE            shift and go to state 95


state 66

    (36) cuerpo -> declaracion .

    ELSE            reduce using rule 36 (cuerpo -> declaracion .)
    END             reduce using rule 36 (cuerpo -> declaracion .)
    RETURN          reduce using rule 36 (cuerpo -> declaracion .)


state 67

    (37) cuerpo -> loop .

    ELSE            reduce using rule 37 (cuerpo -> loop .)
    END             reduce using rule 37 (cuerpo -> loop .)
    RETURN          reduce using rule 37 (cuerpo -> loop .)


state 68

    (38) cuerpo -> impresion .

    ELSE            reduce using rule 38 (cuerpo -> impresion .)
    END             reduce using rule 38 (cuerpo -> impresion .)
    RETURN          reduce using rule 38 (cuerpo -> impresion .)


state 69

    (26) declaracion -> tiposvariables . EQUAL datos
    (27) declaracion -> tiposvariables . EQUAL estructuras

    EQUAL           shift and go to state 96


state 70

    (74) condiciones -> VAR operadores . VAR
    (76) condiciones -> VAR operadores . datos
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    VAR             shift and go to state 97
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 98

state 71

    (75) condiciones -> datos operadores . datos
    (77) condiciones -> datos operadores . VAR
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING

    VAR             shift and go to state 100
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    datos                          shift and go to state 99

state 72

    (78) set -> SET LBRACKET elementoSet . RBRACKET

    RBRACKET        shift and go to state 101


state 73

    (80) elementoSet -> datos .
    (82) elementoSet -> datos . otroElemento
    (84) otroElemento -> .
    (85) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 80 (elementoSet -> datos .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (elementoSet -> datos .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 80 (elementoSet -> datos .)
    COMMA           shift and go to state 103

  ! COMMA           [ reduce using rule 80 (elementoSet -> datos .) ]
  ! RBRACKET        [ reduce using rule 84 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 84 (otroElemento -> .) ]

    otroElemento                   shift and go to state 102

state 74

    (81) elementoSet -> tiposvariables .
    (83) elementoSet -> tiposvariables . otroElemento
    (84) otroElemento -> .
    (85) otroElemento -> . COMMA elementoSet otroElemento

  ! reduce/reduce conflict for RBRACKET resolved using rule 81 (elementoSet -> tiposvariables .)
  ! reduce/reduce conflict for COMMA resolved using rule 81 (elementoSet -> tiposvariables .)
  ! shift/reduce conflict for COMMA resolved as shift
    RBRACKET        reduce using rule 81 (elementoSet -> tiposvariables .)
    COMMA           shift and go to state 103

  ! COMMA           [ reduce using rule 81 (elementoSet -> tiposvariables .) ]
  ! RBRACKET        [ reduce using rule 84 (otroElemento -> .) ]
  ! COMMA           [ reduce using rule 84 (otroElemento -> .) ]

    otroElemento                   shift and go to state 104

state 75

    (86) operacionSet -> set DOT ADD LPARENTHESES . datos RPARENTHESES
    (87) operacionSet -> set DOT ADD LPARENTHESES . tiposvariables RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datos                          shift and go to state 105
    tiposvariables                 shift and go to state 106

state 76

    (89) operacionSet -> set DOT DELETE LPARENTHESES . datos RPARENTHESES
    (90) operacionSet -> set DOT DELETE LPARENTHESES . tiposvariables RPARENTHESES
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    datos                          shift and go to state 107
    tiposvariables                 shift and go to state 108

state 77

    (56) array -> tiposvariables EQUAL LBRACKET datosarray . RBRACKET
    (71) datosarray -> datosarray . COMMA datosvarios

    RBRACKET        shift and go to state 109
    COMMA           shift and go to state 110


state 78

    (57) array -> tiposvariables EQUAL LBRACKET RBRACKET .

    $end            reduce using rule 57 (array -> tiposvariables EQUAL LBRACKET RBRACKET .)


state 79

    (70) datosarray -> datosvarios .

    RBRACKET        reduce using rule 70 (datosarray -> datosvarios .)
    COMMA           reduce using rule 70 (datosarray -> datosvarios .)


state 80

    (39) hash -> LCURLYBRACKET elementoHash . RCURLYBRACKET masopciones

    RCURLYBRACKET   shift and go to state 111


state 81

    (40) elementoHash -> datos . EQUAL GREATERTHAN datos maselementos

    EQUAL           shift and go to state 112


state 82

    (72) accederarray -> tiposvariables LBRACKET NUMBER RBRACKET .

    $end            reduce using rule 72 (accederarray -> tiposvariables LBRACKET NUMBER RBRACKET .)


state 83

    (25) loop -> FOR LOCALVAR IN rango . cuerpo END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 113
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 84

    (48) rango -> NUMBER . RANGEINCLUSIVE NUMBER
    (49) rango -> NUMBER . RANGEXCLUSIVE NUMBER

    RANGEINCLUSIVE  shift and go to state 114
    RANGEXCLUSIVE   shift and go to state 115


state 85

    (44) masopciones -> LOCALVAR DOT funcionesHash . masopciones
    (43) masopciones -> .
    (44) masopciones -> . LOCALVAR DOT funcionesHash masopciones

    $end            reduce using rule 43 (masopciones -> .)
    ELSE            reduce using rule 43 (masopciones -> .)
    END             reduce using rule 43 (masopciones -> .)
    RETURN          reduce using rule 43 (masopciones -> .)
    LOCALVAR        shift and go to state 116

    masopciones                    shift and go to state 117

state 86

    (45) funcionesHash -> INCLUDE . QUESTIONMARK LPARENTHESES datos RPARENTHESES

    QUESTIONMARK    shift and go to state 118


state 87

    (46) funcionesHash -> DELETE . LPARENTHESES datos RPARENTHESES

    LPARENTHESES    shift and go to state 119


state 88

    (47) funcionesHash -> KEYS .

    LOCALVAR        reduce using rule 47 (funcionesHash -> KEYS .)
    $end            reduce using rule 47 (funcionesHash -> KEYS .)
    ELSE            reduce using rule 47 (funcionesHash -> KEYS .)
    END             reduce using rule 47 (funcionesHash -> KEYS .)
    RETURN          reduce using rule 47 (funcionesHash -> KEYS .)


state 89

    (16) argumentos -> LOCALVAR . EQUAL LCURLYBRACKET RCURLYBRACKET
    (17) argumentos -> LOCALVAR . TWOPOINTS datos
    (18) variosargumentos -> LOCALVAR .
    (19) variosargumentos -> LOCALVAR . EQUAL datos
    (20) variosargumentos -> LOCALVAR . masargumentos
    (21) variosargumentos -> LOCALVAR . EQUAL datos masargumentos
    (22) masargumentos -> . COMMA variosargumentos

    EQUAL           shift and go to state 120
    TWOPOINTS       shift and go to state 121
    RPARENTHESES    reduce using rule 18 (variosargumentos -> LOCALVAR .)
    COMMA           shift and go to state 123

    masargumentos                  shift and go to state 122

state 90

    (11) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo END
    (12) funcion -> DEF LOCALVAR LPARENTHESES argumentos . RPARENTHESES cuerpo retornar END

    RPARENTHESES    shift and go to state 124


state 91

    (13) argumentos -> variosargumentos .

    RPARENTHESES    reduce using rule 13 (argumentos -> variosargumentos .)


state 92

    (14) argumentos -> MULTIPLY . LOCALVAR

    LOCALVAR        shift and go to state 125


state 93

    (15) argumentos -> TWOSTARS . LOCALVAR

    LOCALVAR        shift and go to state 126


state 94

    (58) if -> IF datosvarios operadores datosvarios . cuerpo END
    (59) if -> IF datosvarios operadores datosvarios . cuerpo else
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 127
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 95

    (73) unless -> UNLESS condiciones cuerpo ELSE . cuerpo END
    (36) cuerpo -> . declaracion
    (37) cuerpo -> . loop
    (38) cuerpo -> . impresion
    (26) declaracion -> . tiposvariables EQUAL datos
    (27) declaracion -> . tiposvariables EQUAL estructuras
    (25) loop -> . FOR LOCALVAR IN rango cuerpo END
    (50) impresion -> . PUTS datos
    (51) impresion -> . PUTS LOCALVAR
    (52) impresion -> . PUTS masopciones
    (53) impresion -> . PRINT datos
    (54) impresion -> . PRINT LOCALVAR
    (55) impresion -> . PRINT masopciones
    (28) tiposvariables -> . VAR
    (29) tiposvariables -> . LOCALVAR
    (30) tiposvariables -> . CONSTANT

    FOR             shift and go to state 13
    PUTS            shift and go to state 15
    PRINT           shift and go to state 16
    VAR             shift and go to state 21
    LOCALVAR        shift and go to state 14
    CONSTANT        shift and go to state 22

    cuerpo                         shift and go to state 128
    declaracion                    shift and go to state 66
    loop                           shift and go to state 67
    impresion                      shift and go to state 68
    tiposvariables                 shift and go to state 69

state 96

    (26) declaracion -> tiposvariables EQUAL . datos
    (27) declaracion -> tiposvariables EQUAL . estructuras
    (31) datos -> . NUMBER
    (32) datos -> . FLOAT
    (33) datos -> . STRING
    (34) estructuras -> . hash
    (35) estructuras -> . set
    (39) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET masopciones
    (78) set -> . SET LBRACKET elementoSet RBRACKET

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    LCURLYBRACKET   shift and go to state 52
    SET             shift and go to state 20

    datos                          shift and go to state 47
    estructuras                    shift and go to state 48
    hash                           shift and go to state 50
    set                            shift and go to state 51

state 97

    (74) condiciones -> VAR operadores VAR .

    FOR             reduce using rule 74 (condiciones -> VAR operadores VAR .)
    PUTS            reduce using rule 74 (condiciones -> VAR operadores VAR .)
    PRINT           reduce using rule 74 (condiciones -> VAR operadores VAR .)
    VAR             reduce using rule 74 (condiciones -> VAR operadores VAR .)
    LOCALVAR        reduce using rule 74 (condiciones -> VAR operadores VAR .)
    CONSTANT        reduce using rule 74 (condiciones -> VAR operadores VAR .)


state 98

    (76) condiciones -> VAR operadores datos .

    FOR             reduce using rule 76 (condiciones -> VAR operadores datos .)
    PUTS            reduce using rule 76 (condiciones -> VAR operadores datos .)
    PRINT           reduce using rule 76 (condiciones -> VAR operadores datos .)
    VAR             reduce using rule 76 (condiciones -> VAR operadores datos .)
    LOCALVAR        reduce using rule 76 (condiciones -> VAR operadores datos .)
    CONSTANT        reduce using rule 76 (condiciones -> VAR operadores datos .)


state 99

    (75) condiciones -> datos operadores datos .

