Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio

state 31

    (127) set -> SET . LBRACKET elementoSet RBRACKET

    LBRACKET        shift and go to state 90


state 32

    (17) cuerpo -> declaracion cuerpo .

    $end            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    ELSE            reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    END             reduce using rule 17 (cuerpo -> declaracion cuerpo .)
    RETURN          reduce using rule 17 (cuerpo -> declaracion cuerpo .)


state 33

    (18) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    ELSE            reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    END             reduce using rule 18 (cuerpo -> asignacion cuerpo .)
    RETURN          reduce using rule 18 (cuerpo -> asignacion cuerpo .)


state 34

    (19) cuerpo -> loop cuerpo .

    $end            reduce using rule 19 (cuerpo -> loop cuerpo .)
    ELSE            reduce using rule 19 (cuerpo -> loop cuerpo .)
    END             reduce using rule 19 (cuerpo -> loop cuerpo .)
    RETURN          reduce using rule 19 (cuerpo -> loop cuerpo .)


state 35

    (20) cuerpo -> estructurasDatos cuerpo .

    $end            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    ELSE            reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    END             reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)
    RETURN          reduce using rule 20 (cuerpo -> estructurasDatos cuerpo .)


state 36

    (21) cuerpo -> if cuerpo .

    $end            reduce using rule 21 (cuerpo -> if cuerpo .)
    ELSE            reduce using rule 21 (cuerpo -> if cuerpo .)
    END             reduce using rule 21 (cuerpo -> if cuerpo .)
    RETURN          reduce using rule 21 (cuerpo -> if cuerpo .)


state 37

    (22) cuerpo -> unless cuerpo .

    $end            reduce using rule 22 (cuerpo -> unless cuerpo .)
    ELSE            reduce using rule 22 (cuerpo -> unless cuerpo .)
    END             reduce using rule 22 (cuerpo -> unless cuerpo .)
    RETURN          reduce using rule 22 (cuerpo -> unless cuerpo .)


state 38

    (23) cuerpo -> impresion cuerpo .

    $end            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    ELSE            reduce using rule 23 (cuerpo -> impresion cuerpo .)
    END             reduce using rule 23 (cuerpo -> impresion cuerpo .)
    RETURN          reduce using rule 23 (cuerpo -> impresion cuerpo .)


state 39

    (24) cuerpo -> operacionSet cuerpo .

    $end            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    ELSE            reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    END             reduce using rule 24 (cuerpo -> operacionSet cuerpo .)
    RETURN          reduce using rule 24 (cuerpo -> operacionSet cuerpo .)


state 40

    (25) cuerpo -> operacionarray cuerpo .

    $end            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    ELSE            reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    END             reduce using rule 25 (cuerpo -> operacionarray cuerpo .)
    RETURN          reduce using rule 25 (cuerpo -> operacionarray cuerpo .)


state 41

    (26) cuerpo -> operacionHash cuerpo .

    $end            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    ELSE            reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    END             reduce using rule 26 (cuerpo -> operacionHash cuerpo .)
    RETURN          reduce using rule 26 (cuerpo -> operacionHash cuerpo .)


state 42

    (27) cuerpo -> string cuerpo .

    $end            reduce using rule 27 (cuerpo -> string cuerpo .)
    ELSE            reduce using rule 27 (cuerpo -> string cuerpo .)
    END             reduce using rule 27 (cuerpo -> string cuerpo .)
    RETURN          reduce using rule 27 (cuerpo -> string cuerpo .)


state 43

    (3) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF LOCALVAR . LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LPARENTHESES    shift and go to state 91


state 44

    (34) asignacion -> LOCALVAR PLUSASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 93
    number                         shift and go to state 94

state 45

    (35) asignacion -> LOCALVAR MINASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 97
    number                         shift and go to state 94

state 46

    (36) asignacion -> LOCALVAR DIVASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 98
    number                         shift and go to state 94

state 47

    (37) asignacion -> LOCALVAR TIMESASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 99
    number                         shift and go to state 94

state 48

    (38) asignacion -> LOCALVAR MODASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 100
    number                         shift and go to state 94

state 49

    (39) asignacion -> LOCALVAR EXPASSIGN . datosAsignacion
    (40) datosAsignacion -> . number
    (41) datosAsignacion -> . LOCALVAR
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    LOCALVAR        shift and go to state 92
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96

    datosAsignacion                shift and go to state 101
    number                         shift and go to state 94

state 50

    (30) declaracion -> tiposvariables EQUAL . datos
    (31) declaracion -> tiposvariables EQUAL . estructurasDatos
    (32) declaracion -> tiposvariables EQUAL . expresion
    (33) declaracion -> tiposvariables EQUAL . declaracion
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING
    (48) estructurasDatos -> . hash
    (49) estructurasDatos -> . array
    (50) estructurasDatos -> . set
    (69) expresion -> . operacion
    (70) expresion -> . LPARENTHESES operacion RPARENTHESES
    (71) expresion -> . LPARENTHESES operacion RPARENTHESES masoperaciones
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (51) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (82) array -> . LBRACKET RBRACKET
    (83) array -> . LBRACKET datosarray RBRACKET
    (127) set -> . SET LBRACKET elementoSet RBRACKET
    (72) operacion -> . number operador number
    (73) operacion -> . operacion masoperaciones
    (42) tiposvariables -> . VAR
    (43) tiposvariables -> . LOCALVAR
    (44) tiposvariables -> . CONSTANT
    (67) number -> . INTEGER
    (68) number -> . FLOAT

    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 65
    STRING          shift and go to state 66
    LPARENTHESES    shift and go to state 110
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31
    VAR             shift and go to state 28
    LOCALVAR        shift and go to state 73
    CONSTANT        shift and go to state 29

    tiposvariables                 shift and go to state 17
    datos                          shift and go to state 102
    estructurasDatos               shift and go to state 103
    expresion                      shift and go to state 104
    declaracion                    shift and go to state 105
    hash                           shift and go to state 106
    array                          shift and go to state 107
    set                            shift and go to state 108
    operacion                      shift and go to state 109
    number                         shift and go to state 111

state 51

    (29) loop -> FOR LOCALVAR . IN rango cuerpo END

    IN              shift and go to state 112


state 52

    (56) operacionHash -> hash LBRACKET . datos RBRACKET
    (57) operacionHash -> hash LBRACKET . datos RBRACKET EQUAL datos
    (45) datos -> . INTEGER
    (46) datos -> . FLOAT
    (47) datos -> . STRING

    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    STRING          shift and go to state 66

    datos                          shift and go to state 113

state 53

    (58) operacionHash -> hash DOT . INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (59) operacionHash -> hash DOT . DELETE LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> hash DOT . KEYS

    INCLUDE         shift and go to state 114
    DELETE          shift and go to state 115
    KEYS            shift and go to state 116


state 54

    (90) operacionarray -> array LBRACKET . INTEGER RBRACKET

    INTEGER         shift and go to state 117


state 55

    (91) operacionarray -> array DOT . TAKE LPARENTHESES INTEGER RPARENTHESES
    (92) operacionarray -> array DOT . DROP LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> array DOT . push maspush
    (98) operacionarray -> array DOT . POP
    (99) operacionarray -> array DOT . POP LPARENTHESES INTEGER RPARENTHESES
    (100) operacionarray -> array DOT . DELETE LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> array DOT . LENGTH LPARENTHESES RPARENTHESES
    (102) operacionarray -> array DOT . EMPTY QUESTIONMARK
    (94) push -> . PUSH LPARENTHESES datosvarios RPARENTHESES
    (95) push -> .

    TAKE            shift and go to state 118
    DROP            shift and go to state 119
    POP             shift and go to state 121
    DELETE          shift and go to state 122
    LENGTH          shift and go to state 123
    EMPTY           shift and go to state 124
    PUSH            shift and go to state 125
    DOT             reduce using rule 95 (push -> .)
    LOCALVAR        reduce using rule 95 (push -> .)
    FOR             reduce using rule 95 (push -> .)
    IF              reduce using rule 95 (push -> .)
    UNLESS          reduce using rule 95 (push -> .)
    PUTS            reduce using rule 95 (push -> .)
    PRINT           reduce using rule 95 (push -> .)
    STRING          reduce using rule 95 (push -> .)
    VAR             reduce using rule 95 (push -> .)
    CONSTANT        reduce using rule 95 (push -> .)
    LCURLYBRACKET   reduce using rule 95 (push -> .)
    LBRACKET        reduce using rule 95 (push -> .)
    SET             reduce using rule 95 (push -> .)
    $end            reduce using rule 95 (push -> .)
    ELSE            reduce using rule 95 (push -> .)
    END             reduce using rule 95 (push -> .)
    RETURN          reduce using rule 95 (push -> .)

    push                           shift and go to state 120

state 56

    (133) operacionSet -> set DOT . ADD LPARENTHESES datos RPARENTHESES
    (134) operacionSet -> set DOT . ADD LPARENTHESES tiposvariables RPARENTHESES
    (135) operacionSet -> set DOT . CLEAR
    (136) operacionSet -> set DOT . DELETE LPARENTHESES datos RPARENTHESES
    (137) operacionSet -> set DOT . DELETE LPARENTHESES tiposvariables RPARENTHESES

    ADD             shift and go to state 126
    CLEAR           shift and go to state 127
    DELETE          shift and go to state 128


state 57

    (105) if -> IF datoscompletos . operadores datoscompletos cuerpo END
    (106) if -> IF datoscompletos . operadores datoscompletos cuerpo else
    (108) operadores -> . DOUBLEEQUAL
    (109) operadores -> . TRIPLEEQUAL
    (110) operadores -> . GREATERTHAN
    (111) operadores -> . NOTEQUAL
    (112) operadores -> . LESSTHAN
    (113) operadores -> . GREQUAL
    (114) operadores -> . LEQUAL

    DOUBLEEQUAL     shift and go to state 130
    TRIPLEEQUAL     shift and go to state 131
    GREATERTHAN     shift and go to state 132
    NOTEQUAL        shift and go to state 133
    LESSTHAN        shift and go to state 134
    GREQUAL         shift and go to state 135
    LEQUAL          shift and go to state 136

    operadores                     shift and go to state 129

state 58

    (103) datoscompletos -> datosvarios .

    DOUBLEEQUAL     reduce using rule 103 (datoscompletos -> datosvarios .)
    TRIPLEEQUAL     reduce using rule 103 (datoscompletos -> datosvarios .)
    GREATERTHAN     reduce using rule 103 (datoscompletos -> datosvarios .)
    NOTEQUAL        reduce using rule 103 (datoscompletos -> datosvarios .)
    LESSTHAN        reduce using rule 103 (datoscompletos -> datosvarios .)
    GREQUAL         reduce using rule 103 (datoscompletos -> datosvarios .)
    LEQUAL          reduce using rule 103 (datoscompletos -> datosvarios .)
    LOCALVAR        reduce using rule 103 (datoscompletos -> datosvarios .)
    FOR             reduce using rule 103 (datoscompletos -> datosvarios .)
    IF              reduce using rule 103 (datoscompletos -> datosvarios .)
    UNLESS          reduce using rule 103 (datoscompletos -> datosvarios .)
    PUTS            reduce using rule 103 (datoscompletos -> datosvarios .)
    PRINT           reduce using rule 103 (datoscompletos -> datosvarios .)
    STRING          reduce using rule 103 (datoscompletos -> datosvarios .)
    VAR             reduce using rule 103 (datoscompletos -> datosvarios .)
    CONSTANT        reduce using rule 103 (datoscompletos -> datosvarios .)
    LCURLYBRACKET   reduce using rule 103 (datoscompletos -> datosvarios .)
    LBRACKET        reduce using rule 103 (datoscompletos -> datosvarios .)
    SET             reduce using rule 103 (datoscompletos -> datosvarios .)
    END             reduce using rule 103 (datoscompletos -> datosvarios .)
    ELSE            reduce using rule 103 (datoscompletos -> datosvarios .)


state 59

    (104) datoscompletos -> tiposvariables .

    DOUBLEEQUAL     reduce using rule 104 (datoscompletos -> tiposvariables .)
    TRIPLEEQUAL     reduce using rule 104 (datoscompletos -> tiposvariables .)
    GREATERTHAN     reduce using rule 104 (datoscompletos -> tiposvariables .)
    NOTEQUAL        reduce using rule 104 (datoscompletos -> tiposvariables .)
    LESSTHAN        reduce using rule 104 (datoscompletos -> tiposvariables .)
    GREQUAL         reduce using rule 104 (datoscompletos -> tiposvariables .)
    LEQUAL          reduce using rule 104 (datoscompletos -> tiposvariables .)
    LOCALVAR        reduce using rule 104 (datoscompletos -> tiposvariables .)
    FOR             reduce using rule 104 (datoscompletos -> tiposvariables .)
    IF              reduce using rule 104 (datoscompletos -> tiposvariables .)
    UNLESS          reduce using rule 104 (datoscompletos -> tiposvariables .)
    PUTS            reduce using rule 104 (datoscompletos -> tiposvariables .)
    PRINT           reduce using rule 104 (datoscompletos -> tiposvariables .)
    STRING          reduce using rule 104 (datoscompletos -> tiposvariables .)
    VAR             reduce using rule 104 (datoscompletos -> tiposvariables .)
    CONSTANT        reduce using rule 104 (datoscompletos -> tiposvariables .)
    LCURLYBRACKET   reduce using rule 104 (datoscompletos -> tiposvariables .)
    LBRACKET        reduce using rule 104 (datoscompletos -> tiposvariables .)
    SET             reduce using rule 104 (datoscompletos -> tiposvariables .)
    END             reduce using rule 104 (datoscompletos -> tiposvariables .)
    ELSE            reduce using rule 104 (datoscompletos -> tiposvariables .)


state 60

    (84) datosvarios -> datos .

    DOUBLEEQUAL     reduce using rule 84 (datosvarios -> datos .)
    TRIPLEEQUAL     reduce using rule 84 (datosvarios -> datos .)
    GREATERTHAN     reduce using rule 84 (datosvarios -> datos .)
    NOTEQUAL        reduce using rule 84 (datosvarios -> datos .)
    LESSTHAN        reduce using rule 84 (datosvarios -> datos .)
    GREQUAL         reduce using rule 84 (datosvarios -> datos .)
    LEQUAL          reduce using rule 84 (datosvarios -> datos .)
    RBRACKET        reduce using rule 84 (datosvarios -> datos .)
    COMMA           reduce using rule 84 (datosvarios -> datos .)
    LOCALVAR        reduce using rule 84 (datosvarios -> datos .)
    FOR             reduce using rule 84 (datosvarios -> datos .)
    IF              reduce using rule 84 (datosvarios -> datos .)
    UNLESS          reduce using rule 84 (datosvarios -> datos .)
    PUTS            reduce using rule 84 (datosvarios -> datos .)
    PRINT           reduce using rule 84 (datosvarios -> datos .)
    STRING          reduce using rule 84 (datosvarios -> datos .)
    VAR             reduce using rule 84 (datosvarios -> datos .)
    CONSTANT        reduce using rule 84 (datosvarios -> datos .)
    LCURLYBRACKET   reduce using rule 84 (datosvarios -> datos .)
    LBRACKET        reduce using rule 84 (datosvarios -> datos .)
    SET             reduce using rule 84 (datosvarios -> datos .)
    END             reduce using rule 84 (datosvarios -> datos .)
    ELSE            reduce using rule 84 (datosvarios -> datos .)
    RPARENTHESES    reduce using rule 84 (datosvarios -> datos .)


state 61

    (85) datosvarios -> number .

    DOUBLEEQUAL     reduce using rule 85 (datosvarios -> number .)
    TRIPLEEQUAL     reduce using rule 85 (datosvarios -> number .)
    GREATERTHAN     reduce using rule 85 (datosvarios -> number .)
    NOTEQUAL        reduce using rule 85 (datosvarios -> number .)
    LESSTHAN        reduce using rule 85 (datosvarios -> number .)
    GREQUAL         reduce using rule 85 (datosvarios -> number .)
    LEQUAL          reduce using rule 85 (datosvarios -> number .)
    RBRACKET        reduce using rule 85 (datosvarios -> number .)
    COMMA           reduce using rule 85 (datosvarios -> number .)
    LOCALVAR        reduce using rule 85 (datosvarios -> number .)
    FOR             reduce using rule 85 (datosvarios -> number .)
    IF              reduce using rule 85 (datosvarios -> number .)
    UNLESS          reduce using rule 85 (datosvarios -> number .)
    PUTS            reduce using rule 85 (datosvarios -> number .)
    PRINT           reduce using rule 85 (datosvarios -> number .)
    STRING          reduce using rule 85 (datosvarios -> number .)
    VAR             reduce using rule 85 (datosvarios -> number .)
    CONSTANT        reduce using rule 85 (datosvarios -> number .)
    LCURLYBRACKET   reduce using rule 85 (datosvarios -> number .)
    LBRACKET        reduce using rule 85 (datosvarios -> number .)
    SET             reduce using rule 85 (datosvarios -> number .)
    END             reduce using rule 85 (datosvarios -> number .)
    ELSE            reduce using rule 85 (datosvarios -> number .)
    RPARENTHESES    reduce using rule 85 (datosvarios -> number .)


state 62

    (86) datosvarios -> VAR .
    (42) tiposvariables -> VAR .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for FOR resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for IF resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for STRING resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for VAR resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for SET resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for END resolved using rule 42 (tiposvariables -> VAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (tiposvariables -> VAR .)
    DOUBLEEQUAL     reduce using rule 42 (tiposvariables -> VAR .)
    TRIPLEEQUAL     reduce using rule 42 (tiposvariables -> VAR .)
    GREATERTHAN     reduce using rule 42 (tiposvariables -> VAR .)
    NOTEQUAL        reduce using rule 42 (tiposvariables -> VAR .)
    LESSTHAN        reduce using rule 42 (tiposvariables -> VAR .)
    GREQUAL         reduce using rule 42 (tiposvariables -> VAR .)
    LEQUAL          reduce using rule 42 (tiposvariables -> VAR .)
    LOCALVAR        reduce using rule 42 (tiposvariables -> VAR .)
    FOR             reduce using rule 42 (tiposvariables -> VAR .)
    IF              reduce using rule 42 (tiposvariables -> VAR .)
    UNLESS          reduce using rule 42 (tiposvariables -> VAR .)
    PUTS            reduce using rule 42 (tiposvariables -> VAR .)
    PRINT           reduce using rule 42 (tiposvariables -> VAR .)
    STRING          reduce using rule 42 (tiposvariables -> VAR .)
    VAR             reduce using rule 42 (tiposvariables -> VAR .)
    CONSTANT        reduce using rule 42 (tiposvariables -> VAR .)
    LCURLYBRACKET   reduce using rule 42 (tiposvariables -> VAR .)
    LBRACKET        reduce using rule 42 (tiposvariables -> VAR .)
    SET             reduce using rule 42 (tiposvariables -> VAR .)
    END             reduce using rule 42 (tiposvariables -> VAR .)
    ELSE            reduce using rule 42 (tiposvariables -> VAR .)

  ! DOUBLEEQUAL     [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! TRIPLEEQUAL     [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! GREATERTHAN     [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! NOTEQUAL        [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! LESSTHAN        [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! GREQUAL         [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! LEQUAL          [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! LOCALVAR        [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! FOR             [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! IF              [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! UNLESS          [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! PUTS            [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! PRINT           [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! STRING          [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! VAR             [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! CONSTANT        [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! LCURLYBRACKET   [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! LBRACKET        [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! SET             [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! END             [ reduce using rule 86 (datosvarios -> VAR .) ]
  ! ELSE            [ reduce using rule 86 (datosvarios -> VAR .) ]


state 63

    (87) datosvarios -> LOCALVAR .
    (43) tiposvariables -> LOCALVAR .

  ! reduce/reduce conflict for DOUBLEEQUAL resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for TRIPLEEQUAL resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LEQUAL resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LOCALVAR resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for FOR resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for IF resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for STRING resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for VAR resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LCURLYBRACKET resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for SET resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for END resolved using rule 43 (tiposvariables -> LOCALVAR .)
  ! reduce/reduce conflict for ELSE resolved using rule 43 (tiposvariables -> LOCALVAR .)
    DOUBLEEQUAL     reduce using rule 43 (tiposvariables -> LOCALVAR .)
    TRIPLEEQUAL     reduce using rule 43 (tiposvariables -> LOCALVAR .)
    GREATERTHAN     reduce using rule 43 (tiposvariables -> LOCALVAR .)
    NOTEQUAL        reduce using rule 43 (tiposvariables -> LOCALVAR .)
    LESSTHAN        reduce using rule 43 (tiposvariables -> LOCALVAR .)
    GREQUAL         reduce using rule 43 (tiposvariables -> LOCALVAR .)
    LEQUAL          reduce using rule 43 (tiposvariables -> LOCALVAR .)
    LOCALVAR        reduce using rule 43 (tiposvariables -> LOCALVAR .)
    FOR             reduce using rule 43 (tiposvariables -> LOCALVAR .)
    IF              reduce using rule 43 (tiposvariables -> LOCALVAR .)
    UNLESS          reduce using rule 43 (tiposvariables -> LOCALVAR .)
    PUTS            reduce using rule 43 (tiposvariables -> LOCALVAR .)
    PRINT           reduce using rule 43 (tiposvariables -> LOCALVAR .)
    STRING          reduce using rule 43 (tiposvariables -> LOCALVAR .)
    VAR             reduce using rule 43 (tiposvariables -> LOCALVAR .)
    CONSTANT        reduce using rule 43 (tiposvariables -> LOCALVAR .)
    LCURLYBRACKET   reduce using rule 43 (tiposvariables -> LOCALVAR .)
    LBRACKET        reduce using rule 43 (tiposvariables -> LOCALVAR .)
    SET             reduce using rule 43 (tiposvariables -> LOCALVAR .)
    END             reduce using rule 43 (tiposvariables -> LOCALVAR .)
    ELSE            reduce using rule 43 (tiposvariables -> LOCALVAR .)

  ! DOUBLEEQUAL     [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! TRIPLEEQUAL     [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! GREATERTHAN     [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! NOTEQUAL        [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! LESSTHAN        [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! GREQUAL         [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! LEQUAL          [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! LOCALVAR        [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! FOR             [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! IF              [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! UNLESS          [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! PUTS            [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! PRINT           [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! STRING          [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! VAR             [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! CONSTANT        [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
  ! LCURLYBRACKET   [ reduce using rule 87 (datosvarios -> LOCALVAR .) ]
