Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALERT
    AMPERSAND
    BEGIN
    BEGIN_M
    BOOLEAN
    CIRCUMFLEX
    COLON
    COMBCOMP
    COMMENT
    DOBLEQUOTE
    DOUBLELESSTHAN
    ELSEIF
    END_M
    FALSE
    GETS
    NIL
    NOT
    OR
    PIPE
    QUESTIONMARKPERIOD
    SEMICOLON
    SINGLEQUOTE
    TRUE
    TWOGREATERTHAN
    UNTIL
    WAVE

Grammar

Rule 0     S' -> inicio
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    impresion                      shift and go to state 10
    cuerpo                         shift and go to state 38
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 11

    (24) cuerpo -> operacionSet . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    operacionSet                   shift and go to state 11
    cuerpo                         shift and go to state 39
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 12

    (25) cuerpo -> operacionarray . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    operacionarray                 shift and go to state 12
    cuerpo                         shift and go to state 40
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionHash                  shift and go to state 13
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 13

    (26) cuerpo -> operacionHash . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    operacionHash                  shift and go to state 13
    cuerpo                         shift and go to state 41
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    string                         shift and go to state 14
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 14

    (27) cuerpo -> string . cuerpo
    (17) cuerpo -> . declaracion cuerpo
    (18) cuerpo -> . asignacion cuerpo
    (19) cuerpo -> . loop cuerpo
    (20) cuerpo -> . estructurasDatos cuerpo
    (21) cuerpo -> . if cuerpo
    (22) cuerpo -> . unless cuerpo
    (23) cuerpo -> . impresion cuerpo
    (24) cuerpo -> . operacionSet cuerpo
    (25) cuerpo -> . operacionarray cuerpo
    (26) cuerpo -> . operacionHash cuerpo
    (27) cuerpo -> . string cuerpo
    (28) cuerpo -> .
    (30) declaracion -> . tiposvariables EQUAL datos
    (31) declaracion -> . tiposvariables EQUAL estructurasDatos
    (32) declaracion -> . tiposvariables EQUAL expresion
    (33) declaracion -> . tiposvariables EQUAL declaracion
    (34) declaracion -> . tiposvariables EQUAL casting
    (35) asignacion -> . LOCALVAR PLUSASSIGN datosAsignacion
    (36) asignacion -> . LOCALVAR MINASSIGN datosAsignacion
    (37) asignacion -> . LOCALVAR DIVASSIGN datosAsignacion
    (38) asignacion -> . LOCALVAR TIMESASSIGN datosAsignacion
    (39) asignacion -> . LOCALVAR MODASSIGN datosAsignacion
    (40) asignacion -> . LOCALVAR EXPASSIGN datosAsignacion
    (29) loop -> . FOR LOCALVAR IN rango cuerpo END
    (49) estructurasDatos -> . hash
    (50) estructurasDatos -> . array
    (51) estructurasDatos -> . set
    (106) if -> . IF datoscompletos operadores datoscompletos cuerpo END
    (107) if -> . IF datoscompletos operadores datoscompletos cuerpo else
    (116) unless -> . UNLESS expresionCondicional cuerpo ELSE cuerpo END
    (64) impresion -> . PUTS datos
    (65) impresion -> . PUTS LOCALVAR
    (66) impresion -> . PRINT datos
    (67) impresion -> . PRINT LOCALVAR
    (134) operacionSet -> . set DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> . set DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> . set DOT CLEAR
    (137) operacionSet -> . set DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> . set DOT DELETE LPARENTHESES tiposvariables RPARENTHESES
    (91) operacionarray -> . array LBRACKET INTEGER RBRACKET
    (92) operacionarray -> . array DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> . array DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> . array DOT push maspush
    (99) operacionarray -> . array DOT POP
    (100) operacionarray -> . array DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> . array DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> . array DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> . array DOT EMPTY QUESTIONMARK
    (57) operacionHash -> . hash LBRACKET datos RBRACKET
    (58) operacionHash -> . hash LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> . hash DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> . hash DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> . hash DOT KEYS
    (139) string -> . STRING PLUS STRING
    (140) string -> . STRING MULTIPLY INTEGER
    (141) string -> . STRING DOT stringOpt
    (43) tiposvariables -> . VAR
    (44) tiposvariables -> . LOCALVAR
    (45) tiposvariables -> . CONSTANT
    (52) hash -> . LCURLYBRACKET elementoHash RCURLYBRACKET
    (83) array -> . LBRACKET RBRACKET
    (84) array -> . LBRACKET datosarray RBRACKET
    (128) set -> . SET LBRACKET elementoSet RBRACKET

    $end            reduce using rule 28 (cuerpo -> .)
    ELSE            reduce using rule 28 (cuerpo -> .)
    END             reduce using rule 28 (cuerpo -> .)
    RETURN          reduce using rule 28 (cuerpo -> .)
    LOCALVAR        shift and go to state 16
    FOR             shift and go to state 18
    IF              shift and go to state 22
    UNLESS          shift and go to state 23
    PUTS            shift and go to state 24
    PRINT           shift and go to state 25
    STRING          shift and go to state 27
    VAR             shift and go to state 28
    CONSTANT        shift and go to state 29
    LCURLYBRACKET   shift and go to state 30
    LBRACKET        shift and go to state 26
    SET             shift and go to state 31

    string                         shift and go to state 14
    cuerpo                         shift and go to state 42
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    loop                           shift and go to state 6
    estructurasDatos               shift and go to state 7
    if                             shift and go to state 8
    unless                         shift and go to state 9
    impresion                      shift and go to state 10
    operacionSet                   shift and go to state 11
    operacionarray                 shift and go to state 12
    operacionHash                  shift and go to state 13
    tiposvariables                 shift and go to state 17
    hash                           shift and go to state 19
    array                          shift and go to state 20
    set                            shift and go to state 21

state 15

    (3) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo END
    (4) funcion -> DEF . LOCALVAR LPARENTHESES argumentos RPARENTHESES cuerpo retornar END

    LOCALVAR        shift and go to state 43


state 16

    (35) asignacion -> LOCALVAR . PLUSASSIGN datosAsignacion
    (36) asignacion -> LOCALVAR . MINASSIGN datosAsignacion
    (37) asignacion -> LOCALVAR . DIVASSIGN datosAsignacion
    (38) asignacion -> LOCALVAR . TIMESASSIGN datosAsignacion
    (39) asignacion -> LOCALVAR . MODASSIGN datosAsignacion
    (40) asignacion -> LOCALVAR . EXPASSIGN datosAsignacion
    (44) tiposvariables -> LOCALVAR .

    PLUSASSIGN      shift and go to state 44
    MINASSIGN       shift and go to state 45
    DIVASSIGN       shift and go to state 46
    TIMESASSIGN     shift and go to state 47
    MODASSIGN       shift and go to state 48
    EXPASSIGN       shift and go to state 49
    EQUAL           reduce using rule 44 (tiposvariables -> LOCALVAR .)


state 17

    (30) declaracion -> tiposvariables . EQUAL datos
    (31) declaracion -> tiposvariables . EQUAL estructurasDatos
    (32) declaracion -> tiposvariables . EQUAL expresion
    (33) declaracion -> tiposvariables . EQUAL declaracion
    (34) declaracion -> tiposvariables . EQUAL casting

    EQUAL           shift and go to state 50


state 18

    (29) loop -> FOR . LOCALVAR IN rango cuerpo END

    LOCALVAR        shift and go to state 51


state 19

    (49) estructurasDatos -> hash .
    (57) operacionHash -> hash . LBRACKET datos RBRACKET
    (58) operacionHash -> hash . LBRACKET datos RBRACKET EQUAL datos
    (59) operacionHash -> hash . DOT INCLUDE QUESTIONMARK LPARENTHESES datos RPARENTHESES
    (60) operacionHash -> hash . DOT DELETE LPARENTHESES datos RPARENTHESES
    (61) operacionHash -> hash . DOT KEYS

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 49 (estructurasDatos -> hash .)
    FOR             reduce using rule 49 (estructurasDatos -> hash .)
    IF              reduce using rule 49 (estructurasDatos -> hash .)
    UNLESS          reduce using rule 49 (estructurasDatos -> hash .)
    PUTS            reduce using rule 49 (estructurasDatos -> hash .)
    PRINT           reduce using rule 49 (estructurasDatos -> hash .)
    STRING          reduce using rule 49 (estructurasDatos -> hash .)
    VAR             reduce using rule 49 (estructurasDatos -> hash .)
    CONSTANT        reduce using rule 49 (estructurasDatos -> hash .)
    LCURLYBRACKET   reduce using rule 49 (estructurasDatos -> hash .)
    SET             reduce using rule 49 (estructurasDatos -> hash .)
    $end            reduce using rule 49 (estructurasDatos -> hash .)
    ELSE            reduce using rule 49 (estructurasDatos -> hash .)
    END             reduce using rule 49 (estructurasDatos -> hash .)
    RETURN          reduce using rule 49 (estructurasDatos -> hash .)
    LBRACKET        shift and go to state 52
    DOT             shift and go to state 53

  ! LBRACKET        [ reduce using rule 49 (estructurasDatos -> hash .) ]


state 20

    (50) estructurasDatos -> array .
    (91) operacionarray -> array . LBRACKET INTEGER RBRACKET
    (92) operacionarray -> array . DOT TAKE LPARENTHESES INTEGER RPARENTHESES
    (93) operacionarray -> array . DOT DROP LPARENTHESES INTEGER RPARENTHESES
    (94) operacionarray -> array . DOT push maspush
    (99) operacionarray -> array . DOT POP
    (100) operacionarray -> array . DOT POP LPARENTHESES INTEGER RPARENTHESES
    (101) operacionarray -> array . DOT DELETE LPARENTHESES INTEGER RPARENTHESES
    (102) operacionarray -> array . DOT LENGTH LPARENTHESES RPARENTHESES
    (103) operacionarray -> array . DOT EMPTY QUESTIONMARK

  ! shift/reduce conflict for LBRACKET resolved as shift
    LOCALVAR        reduce using rule 50 (estructurasDatos -> array .)
    FOR             reduce using rule 50 (estructurasDatos -> array .)
    IF              reduce using rule 50 (estructurasDatos -> array .)
    UNLESS          reduce using rule 50 (estructurasDatos -> array .)
    PUTS            reduce using rule 50 (estructurasDatos -> array .)
    PRINT           reduce using rule 50 (estructurasDatos -> array .)
    STRING          reduce using rule 50 (estructurasDatos -> array .)
    VAR             reduce using rule 50 (estructurasDatos -> array .)
    CONSTANT        reduce using rule 50 (estructurasDatos -> array .)
    LCURLYBRACKET   reduce using rule 50 (estructurasDatos -> array .)
    SET             reduce using rule 50 (estructurasDatos -> array .)
    $end            reduce using rule 50 (estructurasDatos -> array .)
    ELSE            reduce using rule 50 (estructurasDatos -> array .)
    END             reduce using rule 50 (estructurasDatos -> array .)
    RETURN          reduce using rule 50 (estructurasDatos -> array .)
    LBRACKET        shift and go to state 54
    DOT             shift and go to state 55

  ! LBRACKET        [ reduce using rule 50 (estructurasDatos -> array .) ]


state 21

    (51) estructurasDatos -> set .
    (134) operacionSet -> set . DOT ADD LPARENTHESES datos RPARENTHESES
    (135) operacionSet -> set . DOT ADD LPARENTHESES tiposvariables RPARENTHESES
    (136) operacionSet -> set . DOT CLEAR
    (137) operacionSet -> set . DOT DELETE LPARENTHESES datos RPARENTHESES
    (138) operacionSet -> set . DOT DELETE LPARENTHESES tiposvariables RPARENTHESES

    LOCALVAR        reduce using rule 51 (estructurasDatos -> set .)
    FOR             reduce using rule 51 (estructurasDatos -> set .)
    IF              reduce using rule 51 (estructurasDatos -> set .)
    UNLESS          reduce using rule 51 (estructurasDatos -> set .)
    PUTS            reduce using rule 51 (estructurasDatos -> set .)
    PRINT           reduce using rule 51 (estructurasDatos -> set .)
    STRING          reduce using rule 51 (estructurasDatos -> set .)
    VAR             reduce using rule 51 (estructurasDatos -> set .)
